"","p_val","avg_logFC","pct.1","pct.2","p_val_adj","cluster","gene","pct.diff"
"FCN1",8.92953688940944e-187,1.61926050827064,0.77,0.105,1.76644098746297e-182,"0","FCN1",0.665
"TIMP1",5.70000870226797e-130,1.5405177427485,0.987,0.67,1.12757572148265e-125,"0","TIMP1",0.317
"SRGN",6.02464809077267e-108,0.820540981077654,0.996,0.895,1.19179588531665e-103,"0","SRGN",0.101
"S100A9",1.22716688662858e-103,1.19700787070653,0.983,0.524,2.42758153512866e-99,"0","S100A9",0.459
"APOBEC3A",3.38414764060928e-99,1.20173737541742,0.383,0.024,6.69452086265329e-95,"0","APOBEC3A",0.359
"S100A12",4.13580792257889e-98,1.17763835078299,0.655,0.161,8.18145523244555e-94,"0","S100A12",0.494
"S100A8",1.63486765691806e-97,1.11497818483455,0.948,0.427,3.2340951989153e-93,"0","S100A8",0.521
"S100A4",1.64352988256214e-94,0.88760783475844,0.99,0.661,3.25123081368443e-90,"0","S100A4",0.329
"TREM1",1.23034167488326e-84,0.902872278877314,0.824,0.332,2.43386190125406e-80,"0","TREM1",0.492
"ATP1B3",2.12234908396526e-84,0.890006661684667,0.937,0.598,4.19843095790008e-80,"0","ATP1B3",0.339
"FPR1",7.39969245109383e-81,0.943044600981184,0.582,0.159,1.46380716067538e-76,"0","FPR1",0.423
"CD300E",1.63531786442109e-79,0.883376342768221,0.596,0.165,3.2349857993978e-75,"0","CD300E",0.431
"S100A6",9.11949588457184e-79,0.697132749220418,0.996,0.773,1.804018675886e-74,"0","S100A6",0.223
"EMP3",2.37251581679225e-71,0.712310588080219,0.964,0.659,4.69331078877843e-67,"0","EMP3",0.305
"VCAN",3.28844547517291e-71,0.885484948886735,0.605,0.182,6.50520283898705e-67,"0","VCAN",0.423
"G0S2",3.3841773450277e-69,0.820118233642237,0.939,0.537,6.69457962393379e-65,"0","G0S2",0.402
"PNP",5.67738572692715e-66,0.84014197612687,0.596,0.201,1.12310044450073e-61,"0","PNP",0.395
"C19orf59",1.29379216080523e-63,0.783640655091036,0.584,0.184,2.5593796525049e-59,"0","C19orf59",0.4
"ATP2B1",2.89183598380557e-63,0.756743922941723,0.78,0.391,5.72062994316418e-59,"0","ATP2B1",0.389
"NFKBIA",1.06169505127777e-61,0.758807451523289,0.958,0.693,2.10024515043768e-57,"0","NFKBIA",0.265
"SLC2A3",1.69526822402761e-61,0.788338351743493,0.812,0.405,3.35357960077142e-57,"0","SLC2A3",0.407
"CD55",8.86287859650822e-61,0.776008858619895,0.793,0.428,1.75325464396126e-56,"0","CD55",0.365
"VEGFA",2.56705023084178e-60,0.779138870542895,0.634,0.25,5.0781387666512e-56,"0","VEGFA",0.384
"BTG1",8.18801615621002e-60,0.64610971842843,0.956,0.727,1.61975335602147e-55,"0","BTG1",0.229
"HPSE",1.04107825425354e-58,0.724016661151709,0.431,0.106,2.05946100256434e-54,"0","HPSE",0.325
"CFD",1.71334128232374e-58,0.631810672909273,0.605,0.208,3.38933172469281e-54,"0","CFD",0.397
"PPIF",2.28731425679213e-58,0.797284630574455,0.822,0.436,4.52476506278619e-54,"0","PPIF",0.386
"THBS1",2.57092027781803e-58,0.974578268817433,0.561,0.187,5.08579449357963e-54,"0","THBS1",0.374
"OLR1",4.58806758750654e-57,0.978359515410558,0.546,0.19,9.07611530160543e-53,"0","OLR1",0.356
"STXBP2",1.96724974303896e-56,0.737716569179242,0.69,0.32,3.89161344167968e-52,"0","STXBP2",0.37
"LYZ",8.61876767180115e-56,0.571068582666188,0.99,0.733,1.7049646208357e-51,"0","LYZ",0.257
"SLC25A37",1.72639128995452e-55,0.635655268937041,0.655,0.248,3.41514724978803e-51,"0","SLC25A37",0.407
"CTB-61M7.2",2.01373295704892e-54,0.664659906096805,0.45,0.121,3.98356653563418e-50,"0","CTB-61M7.2",0.329
"S100A10",2.23177903682199e-53,0.586594092241464,0.971,0.782,4.41490529064127e-49,"0","S100A10",0.189
"AQP9",3.78277918161583e-52,0.662975826766805,0.628,0.237,7.48309377707244e-48,"0","AQP9",0.391
"RILPL2",8.64292559912471e-52,0.675973420695091,0.755,0.387,1.70974354201885e-47,"0","RILPL2",0.368
"TGM2",2.62021747866121e-51,0.782888265006833,0.324,0.062,5.18331421628761e-47,"0","TGM2",0.262
"EREG",2.95942588354345e-51,0.796443309301645,0.793,0.428,5.85433628282565e-47,"0","EREG",0.365
"MCL1",1.00236162759246e-50,0.559698444631483,0.941,0.641,1.9828717717034e-46,"0","MCL1",0.3
"IL1RN",1.57722626560468e-50,0.821321146378811,0.808,0.424,3.12006899861918e-46,"0","IL1RN",0.384
"BCL2A1",1.97159881563152e-50,0.932686987922065,0.887,0.585,3.90021677708227e-46,"0","BCL2A1",0.302
"PLAUR",3.40047132052216e-50,0.651537632344951,0.96,0.636,6.72681236625693e-46,"0","PLAUR",0.324
"SERPINA1",5.96783485918739e-50,0.567089806219181,0.893,0.508,1.18055709184445e-45,"0","SERPINA1",0.385
"MIR4435-1HG",6.631911465308e-50,0.750718561352124,0.567,0.22,1.31192472606723e-45,"0","MIR4435-1HG",0.347
"SLC11A1",4.67503871563055e-49,0.572154460847778,0.609,0.23,9.24816158726035e-45,"0","SLC11A1",0.379
"NLRP3",7.91147917694136e-48,0.713723629262224,0.4,0.11,1.56504881078254e-43,"0","NLRP3",0.29
"ANPEP",3.81120702037935e-46,0.652073497300033,0.552,0.224,7.53932972771443e-42,"0","ANPEP",0.328
"SERPINB9",1.67515126649791e-45,0.571495580941624,0.822,0.481,3.31378423538616e-41,"0","SERPINB9",0.341
"CD44",4.63110550844913e-45,0.50565085570228,0.941,0.651,9.16125291681407e-41,"0","CD44",0.29
"IL1B",6.05674525276396e-44,0.727227098628239,0.874,0.529,1.19814534590177e-39,"0","IL1B",0.345
"LINC00936",6.90422940410308e-44,0.700264699276169,0.582,0.264,1.36579466071967e-39,"0","LINC00936",0.318
"CXCL2",1.19031401636336e-43,0.657116261927862,0.902,0.566,2.35467918717e-39,"0","CXCL2",0.336
"NEAT1",4.41680211630104e-43,0.518727901324902,0.96,0.651,8.73731794646672e-39,"0","NEAT1",0.309
"CLEC7A",7.3695563754635e-43,0.58915460124626,0.669,0.322,1.45784564219419e-38,"0","CLEC7A",0.347
"APLP2",8.26109350039456e-42,0.563893249605132,0.68,0.366,1.63420951624805e-37,"0","APLP2",0.314
"FPR2",5.51684173549333e-41,0.568112232138529,0.324,0.079,1.09134163211529e-36,"0","FPR2",0.245
"MAP3K8",8.90248261529782e-40,0.672890499348976,0.636,0.336,1.76108911095821e-35,"0","MAP3K8",0.3
"UPP1",9.4558385162829e-40,0.528802408630723,0.686,0.343,1.87055397529108e-35,"0","UPP1",0.343
"SLC43A2",1.21162127115254e-39,0.5273778277819,0.567,0.259,2.39682919859396e-35,"0","SLC43A2",0.308
"C5AR1",1.77001389685551e-39,0.602594336962941,0.626,0.3,3.50144149075958e-35,"0","C5AR1",0.326
"ITGAX",3.59004909511044e-39,0.54534046783219,0.479,0.188,7.10183511994747e-35,"0","ITGAX",0.291
"EHD1",3.97033781347124e-39,0.584144885304092,0.579,0.27,7.8541222626088e-35,"0","EHD1",0.309
"YBX3",1.98119146019968e-38,0.609478271567294,0.644,0.336,3.91919294656701e-34,"0","YBX3",0.308
"GK",4.94335116728442e-38,0.555877687115524,0.669,0.363,9.77893727912203e-34,"0","GK",0.306
"DUSP6",1.15281847047377e-37,0.603176503108259,0.439,0.157,2.28050549829122e-33,"0","DUSP6",0.282
"WARS",3.57856756508971e-36,0.707481805379927,0.49,0.212,7.07912235726047e-32,"0","WARS",0.278
"SERPINB1",1.17327067926929e-35,0.506835808599202,0.82,0.538,2.32096405773052e-31,"0","SERPINB1",0.282
"RP11-290F20.3",3.80647249864169e-35,0.578221824279632,0.531,0.232,7.52996389681299e-31,"0","RP11-290F20.3",0.299
"LINC00152",5.52981924895809e-35,0.606718497526806,0.59,0.292,1.09390884382889e-30,"0","LINC00152",0.298
"LCP2",1.55091449557455e-34,0.55563300098646,0.492,0.206,3.06801905514558e-30,"0","LCP2",0.286
"ATP13A3",2.22670854577887e-34,0.514213813330363,0.63,0.327,4.40487484525976e-30,"0","ATP13A3",0.303
"CCL2",1.62921046181084e-33,1.38880402753499,0.372,0.129,3.22290413555419e-29,"0","CCL2",0.243
"CHMP1B",1.41322026861859e-32,0.546142180386812,0.785,0.521,2.7956323353813e-28,"0","CHMP1B",0.264
"RP11-1143G9.4",1.9766633194131e-32,0.555199790645881,0.615,0.301,3.910235378463e-28,"0","RP11-1143G9.4",0.314
"SELK",2.61791222573222e-32,0.544082255562672,0.799,0.534,5.17875396494347e-28,"0","SELK",0.265
"GABARAPL1",1.65043457102467e-31,0.529111661127878,0.5,0.237,3.264889668401e-27,"0","GABARAPL1",0.263
"TNFRSF1A",3.02925809468105e-31,0.560084384710785,0.45,0.206,5.99247836289806e-27,"0","TNFRSF1A",0.244
"EMP1",4.19966400037381e-31,0.548657738475801,0.408,0.156,8.30777532553947e-27,"0","EMP1",0.252
"ISG20",2.48804733440656e-29,0.705337650382384,0.596,0.328,4.92185523692306e-25,"0","ISG20",0.268
"TGFBI",3.09686460941737e-29,0.581374890786132,0.686,0.415,6.12621757034943e-25,"0","TGFBI",0.271
"CCRL2",8.28695645589249e-28,0.500694278276818,0.494,0.238,1.63932572610465e-23,"0","CCRL2",0.256
"TMEM107",2.11564103734983e-25,0.624889090721464,0.358,0.15,4.18516110008544e-21,"0","TMEM107",0.208
"OSM",3.74686161146697e-25,0.514624213717283,0.251,0.076,7.41204163980397e-21,"0","OSM",0.175
"RETN",1.67226919457816e-22,0.506486917232816,0.312,0.118,3.30808292071453e-18,"0","RETN",0.194
"CCL20",9.15293074648941e-21,0.576018773494815,0.567,0.328,1.81063276027053e-16,"0","CCL20",0.239
"THBD",3.68852461869042e-19,0.538512922564218,0.36,0.173,7.29663940069338e-15,"0","THBD",0.187
"ISG15",1.96428854018483e-15,0.814883173879496,0.611,0.41,3.88575559019363e-11,"0","ISG15",0.201
"TMSB4X",1.12249720093818e-63,0.597484858645449,1,0.999,2.22052396289591e-59,"1","TMSB4X",0.001
"C1QC",1.30156687948854e-59,1.91248167626932,0.557,0.2,2.57475960100422e-55,"1","C1QC",0.357
"C1QA",3.76744938989063e-59,1.58099285617275,0.61,0.228,7.45276838308165e-55,"1","C1QA",0.382
"C1QB",3.91967143129464e-58,1.72105200803388,0.579,0.21,7.75389402538705e-54,"1","C1QB",0.369
"SEPP1",9.6991401275431e-42,2.03385491909352,0.322,0.078,1.91868390003058e-37,"1","SEPP1",0.244
"AIF1",7.60277412501999e-32,0.951412055401293,0.776,0.763,1.50398077741145e-27,"1","AIF1",0.013
"ARHGDIB",5.14509991000178e-29,1.10920411647674,0.652,0.595,1.01780366419655e-24,"1","ARHGDIB",0.0570000000000001
"HLA-DPB1",8.25325156697858e-27,0.625281119779336,0.854,0.856,1.6326582249797e-22,"1","HLA-DPB1",-0.002
"GPX1",2.09026163070438e-26,0.671042856118635,0.821,0.888,4.1349555578594e-22,"1","GPX1",-0.0670000000000001
"FTL",3.35784052405279e-26,0.560123295689195,0.99,0.995,6.64248012468123e-22,"1","FTL",-0.005
"APOE",5.75101367490672e-26,1.55629630115385,0.431,0.208,1.13766552517005e-21,"1","APOE",0.223
"VAMP8",1.4442577026528e-22,1.05656340527017,0.582,0.521,2.85703058738778e-18,"1","VAMP8",0.0609999999999999
"CD74",1.16863918819861e-21,0.744667767152505,0.912,0.953,2.3118020420945e-17,"1","CD74",-0.0409999999999999
"HLA-DPA1",2.52262746712573e-19,0.71649961634479,0.811,0.843,4.99026165546813e-15,"1","HLA-DPA1",-0.0319999999999999
"CST3",4.1675042252457e-18,0.872494261005081,0.806,0.823,8.24415685838105e-14,"1","CST3",-0.0169999999999999
"HLA-DQA1",1.34608549429552e-14,0.6832523231495,0.673,0.599,2.6628263248154e-10,"1","HLA-DQA1",0.0740000000000001
"APOC1",1.63558354463729e-13,1.14398554941239,0.368,0.225,3.23551136800149e-09,"1","APOC1",0.143
"RPL31",2.97720646428123e-13,0.547224856983561,0.824,0.944,5.88950982764113e-09,"1","RPL31",-0.12
"AKR1B1",9.93681040703057e-12,0.983229413110288,0.287,0.173,1.96569983471879e-07,"1","AKR1B1",0.114
"GSTP1",9.10650067348936e-10,0.541897259170675,0.637,0.741,1.80144796322967e-05,"1","GSTP1",-0.104
"MS4A6A",2.89788186342969e-09,0.880296896494751,0.448,0.391,5.73258990223662e-05,"1","MS4A6A",0.057
"HLA-DQB1",7.24656205521813e-09,0.668480562582873,0.662,0.748,0.000143351490576325,"1","HLA-DQB1",-0.086
"CTSD",1.67504486008241e-08,0.885625791448765,0.567,0.593,0.000331357374221502,"1","CTSD",-0.026
"COX7C",1.37615624690137e-07,0.563084782137686,0.642,0.842,0.00272231228762028,"1","COX7C",-0.2
"PRDX1",1.33836372252071e-06,0.728430898574394,0.574,0.7,0.0264755111589046,"1","PRDX1",-0.126
"HLA-DRB1",2.32623782725708e-06,0.578850675411103,0.788,0.92,0.0460176366987996,"1","HLA-DRB1",-0.132
"C1QA1",3.11919363514889e-79,1.04285966475958,0.777,0.223,6.17038884905153e-75,"2","C1QA",0.554
"C1QC1",1.94693804545116e-73,0.665008210709603,0.739,0.19,3.85143284151148e-69,"2","C1QC",0.549
"CTSD1",1.52556636616094e-72,1.16223874338672,0.914,0.526,3.01787538553956e-68,"2","CTSD",0.388
"C1QB1",3.84139879320081e-72,0.912334883659344,0.732,0.207,7.59905509270985e-68,"2","C1QB",0.525
"A2M",6.46375131002756e-71,1.02168857860017,0.433,0.063,1.27865928414965e-66,"2","A2M",0.37
"GPNMB",8.25894474681428e-71,0.884936977472623,0.622,0.146,1.6337844498148e-66,"2","GPNMB",0.476
"APOE1",1.00972528970327e-69,1.11633340917846,0.663,0.18,1.997438568091e-65,"2","APOE",0.483
"SLCO2B1",1.65830378012202e-64,0.625839389499084,0.323,0.032,3.28045653783738e-60,"2","SLCO2B1",0.291
"CTSZ",1.29627474622073e-63,1.06894576407036,0.763,0.316,2.56429070297385e-59,"2","CTSZ",0.447
"FTL1",2.69285099259245e-61,0.714667579688562,1,0.992,5.32699783354639e-57,"2","FTL",0.00800000000000001
"MSR1",2.65994258386148e-60,0.788982618424589,0.375,0.054,5.26189841939477e-56,"2","MSR1",0.321
"STAB1",1.89167408750567e-59,0.783199399658493,0.43,0.081,3.74210967990371e-55,"2","STAB1",0.349
"LGMN1",1.2467548315553e-55,0.919214112248388,0.794,0.357,2.46633040778269e-51,"2","LGMN",0.437
"TREM2",8.68519770481316e-55,0.721922399264644,0.368,0.058,1.71810580996614e-50,"2","TREM2",0.31
"APOC11",3.54362542722544e-54,1.27200038461898,0.612,0.189,7.00999982013736e-50,"2","APOC1",0.423
"CTSB",7.74057422944381e-54,0.873160258641202,0.959,0.72,1.53124039406858e-49,"2","CTSB",0.239
"RNASE1",7.16125254953354e-52,1.36038890006056,0.326,0.049,1.41663897934872e-47,"2","RNASE1",0.277
"SGK1",2.91240742334227e-51,0.97359742253104,0.79,0.383,5.76132436485568e-47,"2","SGK1",0.407
"MS4A7",3.48169883101605e-51,0.846102095284199,0.739,0.302,6.88749662751595e-47,"2","MS4A7",0.437
"LHFPL2",2.19158554826026e-50,0.619090844024482,0.357,0.061,4.33539453156845e-46,"2","LHFPL2",0.296
"TIMP2",6.09306335846687e-48,0.708421721282884,0.485,0.13,1.20532979357192e-43,"2","TIMP2",0.355
"NPC2",8.39186995654096e-48,0.653908715952363,0.959,0.823,1.66007971480293e-43,"2","NPC2",0.136
"FCGR3A",1.50783946761546e-46,0.723704823247021,0.591,0.197,2.98280803483691e-42,"2","FCGR3A",0.394
"LIPA",2.15380624064798e-45,0.568980702066719,0.509,0.145,4.26065950524982e-41,"2","LIPA",0.364
"C1orf54",5.86138403932613e-45,0.586208605343262,0.467,0.118,1.1594989906595e-40,"2","C1orf54",0.349
"PSAP",1.29962996792957e-43,0.640018951726309,0.962,0.767,2.57092800255828e-39,"2","PSAP",0.195
"CD81",1.72420813351734e-43,0.738845523305994,0.54,0.177,3.410828529724e-39,"2","CD81",0.363
"CD9",4.32227237107277e-43,0.816695839584285,0.66,0.264,8.55031920445616e-39,"2","CD9",0.396
"RGS1",7.62402559327313e-42,1.00654424067785,0.801,0.421,1.50818474286129e-37,"2","RGS1",0.38
"RNF130",9.78427710404441e-42,0.570447822156562,0.78,0.382,1.93552569672207e-37,"2","RNF130",0.398
"ABL2",1.33012404993435e-41,0.771607684018578,0.553,0.195,2.63125139558013e-37,"2","ABL2",0.358
"ITM2B1",8.25084228051756e-41,0.595939923988858,0.945,0.753,1.63218161993198e-36,"2","ITM2B",0.192
"MS4A6A1",2.16320475691692e-40,0.715082473509103,0.735,0.341,4.27925165013306e-36,"2","MS4A6A",0.394
"ACP5",4.63681557787503e-40,0.769676191982012,0.612,0.251,9.17254857615239e-36,"2","ACP5",0.361
"ARHGAP18",7.55592833794565e-39,0.524525958426454,0.337,0.075,1.49471374381241e-34,"2","ARHGAP18",0.262
"FPR3",2.55204943499236e-38,0.585529453116762,0.43,0.118,5.04846419230188e-34,"2","FPR3",0.312
"MPEG1",2.98466211205999e-38,0.647681770539558,0.474,0.148,5.90425859007708e-34,"2","MPEG1",0.326
"GPR183",3.57083503962621e-38,0.734030022642303,0.88,0.532,7.06382587538856e-34,"2","GPR183",0.348
"SLC40A1",7.02849457584073e-38,0.545698498612641,0.32,0.061,1.39037679699281e-33,"2","SLC40A1",0.259
"CTSC",1.59672937427299e-37,0.546010452644004,0.787,0.428,3.15865004818682e-33,"2","CTSC",0.359
"FGL2",1.19679492146971e-36,0.618169996964351,0.55,0.197,2.36749971365139e-32,"2","FGL2",0.353
"FOSB",1.7815740444331e-36,0.967401027413323,0.794,0.448,3.52430977469756e-32,"2","FOSB",0.346
"ARL4C",2.65041831375847e-36,0.760718772506134,0.619,0.262,5.243057508277e-32,"2","ARL4C",0.357
"KLF6",1.15123166834281e-34,0.659442966879185,0.921,0.637,2.27736648631574e-30,"2","KLF6",0.284
"ZFP36",1.94859047449653e-33,0.791648873890256,0.849,0.52,3.85470167664903e-29,"2","ZFP36",0.329
"TFRC",5.97776128253073e-33,0.694404722543431,0.526,0.212,1.18252073691023e-28,"2","TFRC",0.314
"HLA-DMB",7.41987469821926e-33,0.56410603577769,0.701,0.347,1.46779961280173e-28,"2","HLA-DMB",0.354
"CD163",1.51495295259328e-32,0.552131524734587,0.454,0.148,2.99687993082002e-28,"2","CD163",0.306
"JUND",8.39732763954391e-32,0.797803342007213,0.818,0.525,1.66115935365458e-27,"2","JUND",0.293
"CYBB",2.91805296081452e-31,0.61298465303399,0.608,0.271,5.77249236708328e-27,"2","CYBB",0.337
"LAMP1",5.29225043309492e-31,0.5705854407916,0.629,0.299,1.04691298067484e-26,"2","LAMP1",0.33
"LMNA",8.30318996103148e-30,0.599520290402789,0.759,0.413,1.64253703809125e-25,"2","LMNA",0.346
"NR4A2",6.9363293307009e-29,1.04828832109717,0.55,0.253,1.37214466819925e-24,"2","NR4A2",0.297
"EGR1",1.11479052760809e-28,1.02412379931499,0.285,0.073,2.20527862171433e-24,"2","EGR1",0.212
"CCL4",1.55337933452774e-28,0.561783744001722,0.742,0.421,3.07289499956278e-24,"2","CCL4",0.321
"CD4",2.17165589011049e-28,0.500372784782497,0.436,0.16,4.29596968181658e-24,"2","CD4",0.276
"CD83",1.2270543981143e-26,0.665178287249888,0.78,0.474,2.42735901034971e-22,"2","CD83",0.306
"DUSP1",8.01910024372532e-26,0.632577237842695,0.921,0.669,1.58633841021374e-21,"2","DUSP1",0.252
"TSC22D1",1.08885713730583e-25,0.635966786184317,0.371,0.125,2.15397718901839e-21,"2","TSC22D1",0.246
"MMP9",6.02202964852837e-25,0.826503948319274,0.546,0.255,1.19127790507188e-20,"2","MMP9",0.291
"RHOB",9.02517556255915e-25,0.507151953727858,0.289,0.082,1.78536022978545e-20,"2","RHOB",0.207
"IER3",4.13243300827969e-24,0.57493187837647,0.9,0.597,8.17477897697888e-20,"2","IER3",0.303
"PLA2G7",5.65366778049075e-24,0.516863434008106,0.509,0.231,1.11840856033668e-19,"2","PLA2G7",0.278
"JUNB",5.90520645424503e-24,0.98295443054962,0.704,0.449,1.16816794077875e-19,"2","JUNB",0.255
"PLIN2",4.20782288470668e-23,0.581163323397099,0.68,0.382,8.32391523052675e-19,"2","PLIN2",0.298
"KLF4",2.29539296829688e-21,0.640551431754894,0.622,0.351,4.54074636988488e-17,"2","KLF4",0.271
"MAFF",5.71413469199537e-21,0.58896675139592,0.481,0.244,1.13037012477052e-16,"2","MAFF",0.237
"ICAM1",2.4339183010572e-20,0.554818027373059,0.674,0.416,4.81477718315136e-16,"2","ICAM1",0.258
"JUN",1.1970856550143e-19,1.02988371716206,0.54,0.294,2.36807484274928e-15,"2","JUN",0.246
"FABP5",3.2355966979962e-19,0.533662711632059,0.663,0.403,6.40065738797608e-15,"2","FABP5",0.26
"DUSP2",8.23435994524118e-19,0.75196684346013,0.388,0.173,1.62892108436761e-14,"2","DUSP2",0.215
"CKS2",3.34857925698644e-18,0.515194380862425,0.392,0.173,6.62415948617058e-14,"2","CKS2",0.219
"DNAJB1",1.50001472489494e-17,0.688222295836429,0.375,0.171,2.96732912878717e-13,"2","DNAJB1",0.204
"IFI6",2.23847710909245e-17,0.78013275897951,0.598,0.377,4.42815541720668e-13,"2","IFI6",0.221
"ATF3",6.96292387607128e-17,0.700788305851412,0.385,0.179,1.37740560116442e-12,"2","ATF3",0.206
"GADD45B",2.2589180042606e-16,0.605607574079802,0.595,0.37,4.46859159602833e-12,"2","GADD45B",0.225
"ZNF331",6.58588541988466e-16,0.518931330071562,0.299,0.12,1.30281985376158e-11,"2","ZNF331",0.179
"VMO1",9.45645596463636e-16,0.862642278917617,0.378,0.178,1.87067611892437e-11,"2","VMO1",0.2
"LY6E",9.45913536949597e-15,0.509552286227611,0.509,0.292,1.87120615879369e-10,"2","LY6E",0.217
"HSPA1A",1.25056613035934e-14,0.75889413862506,0.392,0.196,2.47386991907685e-10,"2","HSPA1A",0.196
"IER2",1.5041276881336e-14,0.578779598732127,0.426,0.227,2.97546539266589e-10,"2","IER2",0.199
"NR4A1",3.12383283919191e-13,0.608209083958497,0.323,0.162,6.17956612248944e-09,"2","NR4A1",0.161
"FOS",7.10624181799825e-12,0.990631074388666,0.729,0.554,1.40575675643641e-07,"2","FOS",0.175
"NFKBIZ",7.55943159329168e-12,0.508450088475301,0.405,0.24,1.49540675778496e-07,"2","NFKBIZ",0.165
"RGS2",2.92389091746152e-09,0.550487545919699,0.57,0.413,5.78404101292238e-05,"2","RGS2",0.157
"INHBA",7.18922901029384e-123,1.7008649448863,0.73,0.134,1.42217328281633e-118,"3","INHBA",0.596
"FTH1",6.60222401091307e-109,0.949309748486298,1,0.993,1.30605195383882e-104,"3","FTH1",0.00700000000000001
"CSTB",1.83941881615194e-86,1.44675540653226,0.958,0.7,3.63873830211177e-82,"3","CSTB",0.258
"SOD2",3.58000714224864e-86,1.11172931304884,0.996,0.78,7.08197012879627e-82,"3","SOD2",0.216
