"","p_val","avg_logFC","pct.1","pct.2","p_val_adj","cluster","gene","pct.diff"
"C15orf48",3.51564075885876e-82,1.31538769720682,0.982,0.655,6.9546405491744e-78,"3","C15orf48",0.327
"IL1RN1",1.44729615843633e-79,1.19647243271961,0.944,0.446,2.86304126061874e-75,"3","IL1RN",0.498
"SDC2",5.21391531184078e-79,1.18039491033121,0.807,0.308,1.03141672698834e-74,"3","SDC2",0.499
"CCL3L3",8.29187498368227e-70,2.13423484983799,0.649,0.199,1.64029870927203e-65,"3","CCL3L3",0.45
"CCL3",6.00859230151346e-69,1.85023116777793,0.923,0.536,1.18861972908539e-64,"3","CCL3",0.387
"IL8",1.26986238930157e-67,1.24560788437078,0.993,0.703,2.51204177851637e-63,"3","IL8",0.29
"SPP1",8.23653999556872e-62,1.69785676144646,0.684,0.246,1.6293523419234e-57,"3","SPP1",0.438
"CXCL5",2.72744056053407e-61,2.00541428752714,0.46,0.095,5.39542291684849e-57,"3","CXCL5",0.365
"TNIP3",4.31794574844946e-61,0.984146700927251,0.4,0.068,8.54176027958272e-57,"3","TNIP3",0.332
"PLAUR1",1.73294711279936e-57,0.892982085468568,0.975,0.673,3.4281159785397e-53,"3","PLAUR",0.302
"MT2A",3.11804243529168e-57,1.57402101493516,0.814,0.415,6.168111545494e-53,"3","MT2A",0.399
"RAB13",2.69479987724866e-54,0.872744213316865,0.667,0.254,5.3308531171733e-50,"3","RAB13",0.413
"CLEC4E",6.71157412485537e-54,1.03442195054148,0.688,0.281,1.32768359337889e-49,"3","CLEC4E",0.407
"IL1B1",1.52922708406007e-53,1.14500823646934,0.926,0.562,3.02511701768762e-49,"3","IL1B",0.364
"SERPINA11",5.24972663687044e-53,0.775383971953913,0.923,0.55,1.03850092330571e-48,"3","SERPINA1",0.373
"CXCL3",6.05888159355461e-53,1.46984466668447,0.881,0.536,1.19856795683697e-48,"3","CXCL3",0.345
"PTGS2",9.95309567769036e-51,1.34507721717037,0.681,0.278,1.96892138696071e-46,"3","PTGS2",0.403
"CCL41",1.22276908630655e-50,1.67132707428061,0.821,0.408,2.41888180653162e-46,"3","CCL4",0.413
"G0S21",1.43353733970461e-50,0.990382656066516,0.954,0.583,2.83582356540367e-46,"3","G0S2",0.371
"SLAMF9",3.033462484763e-50,1.03293661653109,0.418,0.098,6.00079548735817e-46,"3","SLAMF9",0.32
"SAT1",2.71827481532792e-49,0.621010489797326,1,0.945,5.37729123968169e-45,"3","SAT1",0.055
"CD441",1.78880984136794e-48,0.733159955987333,0.965,0.682,3.53862362819407e-44,"3","CD44",0.283
"ANXA5",2.97538667258579e-48,0.727436602666677,0.944,0.748,5.88590991570921e-44,"3","ANXA5",0.196
"SLC39A8",9.53532330500686e-48,1.12613292325386,0.519,0.169,1.88627765619646e-43,"3","SLC39A8",0.35
"TNFSF15",2.0619623711624e-46,1.33769398846884,0.298,0.048,4.07897396263347e-42,"3","TNFSF15",0.25
"CCL201",8.8560804907934e-45,1.27845974550448,0.712,0.331,1.75190984268875e-40,"3","CCL20",0.381
"CLEC5A",1.26287312240055e-44,0.921804554563215,0.547,0.192,2.49821561073277e-40,"3","CLEC5A",0.355
"CXCL21",1.46356385984547e-44,0.892272793261688,0.944,0.599,2.8952220275463e-40,"3","CXCL2",0.345
"GAPDH",2.57654794796276e-44,0.616557936713035,0.982,0.936,5.09692715065992e-40,"3","GAPDH",0.0459999999999999
"FCER1G",2.7136641178681e-43,0.594625241360425,0.993,0.845,5.36817035796667e-39,"3","FCER1G",0.148
"BNIP3L",2.06350155855061e-41,0.868056761022639,0.751,0.412,4.08201878312481e-37,"3","BNIP3L",0.339
"AQP91",5.13726505968086e-41,0.816308034175401,0.653,0.28,1.01625377410607e-36,"3","AQP9",0.373
"CXCL1",2.74430781658377e-40,1.58520628020456,0.604,0.248,5.42878972276601e-36,"3","CXCL1",0.356
"MIF",5.52136489559589e-40,0.803014329696986,0.832,0.58,1.09223640364678e-35,"3","MIF",0.252
"ITGB8",7.54626319695687e-40,0.650417978677438,0.291,0.054,1.49280178562201e-35,"3","ITGB8",0.237
"MMP14",1.08821554145649e-39,0.692047783765592,0.537,0.189,2.15270798410924e-35,"3","MMP14",0.348
"SLC25A371",2.72297501439995e-39,0.815365293470981,0.656,0.297,5.38658917348598e-35,"3","SLC25A37",0.359
"NAMPT",5.35834257473242e-39,0.671116209470035,0.867,0.589,1.05998732813357e-34,"3","NAMPT",0.278
"TNFAIP6",6.43502640263034e-36,1.07283277807894,0.484,0.175,1.27297692296833e-31,"3","TNFAIP6",0.309
"FLT1",3.24301720549109e-35,0.675710845251317,0.277,0.056,6.41533663590247e-31,"3","FLT1",0.221
"MMP19",4.18388368719539e-35,0.78090063704921,0.6,0.268,8.27655871000992e-31,"3","MMP19",0.332
"BCL2A11",8.34555755044127e-35,0.582988195496049,0.933,0.613,1.65091819462829e-30,"3","BCL2A1",0.32
"SLC7A11",2.65198023922164e-34,0.795607773323393,0.414,0.132,5.24614730922824e-30,"3","SLC7A11",0.282
"EREG1",2.9332737222507e-34,0.622691128467612,0.849,0.463,5.80260207735633e-30,"3","EREG",0.386
"ERO1L",6.19800060298956e-32,0.713164348820177,0.4,0.136,1.2260884792834e-27,"3","ERO1L",0.264
"TREM11",9.31697588161406e-32,0.617722824782571,0.744,0.407,1.84308416890089e-27,"3","TREM1",0.337
"NINJ1",2.24464014259939e-31,0.625552312777355,0.874,0.617,4.4403471300901e-27,"3","NINJ1",0.257
"CD63",2.55982472191221e-31,0.531314366711622,0.961,0.815,5.06384526488674e-27,"3","CD63",0.146
"CTSL",1.62746979198615e-30,0.641985221618427,0.884,0.574,3.219460742507e-26,"3","CTSL",0.31
"BASP1",8.57151660082722e-30,0.740825604261591,0.705,0.401,1.69561741397564e-25,"3","BASP1",0.304
"TPI1",2.33357266577084e-29,0.521012163138381,0.884,0.759,4.61627344742787e-25,"3","TPI1",0.125
"C4orf3",2.52944051819396e-28,0.664443962539599,0.835,0.627,5.0037392330913e-24,"3","C4orf3",0.208
"RP11-701P16.5",2.03020606145018e-27,0.752993683244328,0.305,0.085,4.01615363076075e-23,"3","RP11-701P16.5",0.22
"ATP13A31",9.00203289872957e-27,0.65629455522847,0.639,0.362,1.78078214802668e-22,"3","ATP13A3",0.277
"SLC16A10",1.03871912057725e-26,0.640640316122386,0.523,0.251,2.05479416432591e-22,"3","SLC16A10",0.272
"BCAT1",1.14622433009242e-25,0.634900163280557,0.442,0.195,2.26746096978882e-21,"3","BCAT1",0.247
"GK1",4.13551108363756e-25,0.586334096242378,0.684,0.398,8.18086802565181e-21,"3","GK",0.286
"PPIF1",1.75496639010762e-24,0.565159112747075,0.775,0.492,3.47167451291089e-20,"3","PPIF",0.283
"PDE4DIP",3.51933973384536e-24,0.581979796493229,0.505,0.243,6.96195786149288e-20,"3","PDE4DIP",0.262
"PGK1",3.98093892997317e-24,0.541081724144937,0.804,0.613,7.87509339127293e-20,"3","PGK1",0.191
"SEC61G",8.35642125749344e-24,0.586802621326528,0.895,0.716,1.65306725315735e-19,"3","SEC61G",0.179
"RP11-290F20.31",1.46154290304602e-23,0.57335853714918,0.54,0.267,2.89122417080563e-19,"3","RP11-290F20.3",0.273
"PID1",5.79829463456936e-23,0.622096843070489,0.354,0.135,1.14701864461051e-18,"3","PID1",0.219
"KYNU",2.73803235759562e-22,0.50705397463007,0.709,0.469,5.41637560979565e-18,"3","KYNU",0.24
"RGCC",4.89427712048667e-22,0.618129975245854,0.804,0.559,9.68185899974673e-18,"3","RGCC",0.245
"SLC11A11",8.7870915853935e-22,0.562507946099229,0.551,0.287,1.73826245742254e-17,"3","SLC11A1",0.264
"PILRA",1.37748851421717e-21,0.609053700014613,0.474,0.238,2.7249477788244e-17,"3","PILRA",0.236
"IL1A",1.56332146030708e-21,0.746791610859308,0.389,0.159,3.09256251277947e-17,"3","IL1A",0.23
"ZFYVE16",1.81883923153129e-21,0.55485999067108,0.421,0.188,3.59802776781519e-17,"3","ZFYVE16",0.233
"IL6",2.44552124485096e-21,1.40233811715187,0.368,0.15,4.83773012656417e-17,"3","IL6",0.218
"S100A81",6.58268645019601e-21,0.543881187685847,0.821,0.514,1.30218703357778e-16,"3","S100A8",0.307
"DNAAF1",1.33714368866997e-19,0.686108975873717,0.27,0.09,2.64513764492693e-15,"3","DNAAF1",0.18
"PLIN21",7.69392662862203e-19,0.516293146935954,0.639,0.391,1.52201256567401e-14,"3","PLIN2",0.248
"FNIP2",5.85079686107161e-18,0.51157263624205,0.421,0.206,1.15740463505719e-13,"3","FNIP2",0.215
"IL3RA",8.00742268913998e-18,0.541083860776904,0.411,0.199,1.58402835636567e-13,"3","IL3RA",0.212
"CARD16",1.0179937048425e-17,0.557200019252974,0.625,0.399,2.01379514691944e-13,"3","CARD16",0.226
"MARCO",3.17670863964019e-17,0.600143162152682,0.253,0.089,6.28416503093622e-13,"3","MARCO",0.164
"SLC2A31",8.53846370401735e-17,0.503376564996882,0.695,0.476,1.68907888992871e-12,"3","SLC2A3",0.219
"NUMB",2.73297193384116e-16,0.540447593965163,0.414,0.218,5.40636507952458e-12,"3","NUMB",0.196
"DUSP4",4.06621653740343e-16,0.505656314449476,0.579,0.362,8.04378955429147e-12,"3","DUSP4",0.217
"FNDC3B",1.32441070133879e-15,0.522745124262785,0.481,0.275,2.61994924938839e-11,"3","FNDC3B",0.206
"UPP11",2.07054753742827e-15,0.514911180932824,0.611,0.399,4.09595713854061e-11,"3","UPP1",0.212
"CD48",4.98353040927334e-15,0.572738393543001,0.596,0.429,9.85841985562452e-11,"3","CD48",0.167
"FCGR2B",1.57999476594574e-14,0.582705114709394,0.34,0.159,3.12554564599387e-10,"3","FCGR2B",0.181
"MMP91",3.45767547832067e-11,0.504419841711559,0.453,0.273,6.83997363121395e-07,"3","MMP9",0.18
"TWISTNB",2.18023923955617e-07,0.605255779982315,0.4,0.275,0.00431294926369001,"3","TWISTNB",0.125
"CCL19",4.35655377167372e-242,3.0314279607179,0.75,0.013,8.61813467112495e-238,"4","CCL19",0.737
"FSCN1",7.729211997891e-202,2.66684660968924,0.833,0.042,1.5289927174228e-197,"4","FSCN1",0.791
"LAMP3",1.44016582215014e-196,1.7455732357167,0.788,0.033,2.8489360293774e-192,"4","LAMP3",0.755
"CCL22",1.49271942047735e-181,3.04185152447054,0.773,0.041,2.95289755758829e-177,"4","CCL22",0.732
"LAD1",2.50268122757556e-140,1.10922023486429,0.47,0.01,4.95080400438998e-136,"4","LAD1",0.46
"TBC1D4",3.62959148714491e-138,1.26265392075246,0.568,0.024,7.18005787987007e-134,"4","TBC1D4",0.544
"CD200",4.58717205755636e-128,0.792935074514551,0.379,0.004,9.074343764258e-124,"4","CD200",0.375
"RAMP1",7.28397746211134e-123,1.66294796274331,0.576,0.034,1.44091642155487e-118,"4","RAMP1",0.542
"NCCRP1",6.07904859559805e-118,1.08075475676055,0.326,0.002,1.20255739318121e-113,"4","NCCRP1",0.324
"GRSF1",4.38734882791943e-110,1.471907539587,0.674,0.067,8.67905345139022e-106,"4","GRSF1",0.607
"HMSD",6.90799656481566e-110,0.682556897115332,0.333,0.004,1.36653988045183e-105,"4","HMSD",0.329
"CCR7",2.28154980349739e-107,2.24641876365863,0.735,0.094,4.51336182127854e-103,"4","CCR7",0.641
"NUB1",4.95641752203688e-101,1.3285200484693,0.591,0.052,9.80478514209336e-97,"4","NUB1",0.539
"TVP23A",5.04329823613266e-99,0.850400961574477,0.364,0.01,9.97665257071762e-95,"4","TVP23A",0.354
"IDO1",4.23241987539672e-97,2.20433427829062,0.727,0.1,8.37257299750979e-93,"4","IDO1",0.627
"EBI3",4.30676049588705e-96,2.05799768672889,0.659,0.079,8.51963361296376e-92,"4","EBI3",0.58
"CCL17",1.78651854265867e-94,2.02249085136014,0.386,0.015,3.53409098108739e-90,"4","CCL17",0.371
"LY75",1.57462368072876e-90,0.774104884577177,0.432,0.024,3.11492056521764e-86,"4","LY75",0.408
"POGLUT1",5.60249419175239e-88,0.80426179359573,0.417,0.023,1.10828540101246e-83,"4","POGLUT1",0.394
"DAPP1",2.77183378985935e-85,1.01239940775159,0.515,0.045,5.48324160309976e-81,"4","DAPP1",0.47
"ANXA6",6.27164127817257e-81,1.61622013304897,0.689,0.113,1.2406560776481e-76,"4","ANXA6",0.576
"CLIC2",3.71927233859857e-80,1.08833906403335,0.591,0.07,7.35746454021568e-76,"4","CLIC2",0.521
"FAM60A",9.87829852498965e-80,0.987302907467496,0.508,0.048,1.95412501421345e-75,"4","FAM60A",0.46
"CD70",2.54481886050605e-76,0.684737065924138,0.356,0.019,5.03416066985307e-72,"4","CD70",0.337
"SOCS2",4.5108794939947e-71,0.5959007997816,0.326,0.016,8.92342181502032e-67,"4","SOCS2",0.31
"BIRC3",5.24259925821264e-68,2.14248236486639,0.758,0.208,1.03709098525962e-63,"4","BIRC3",0.55
"LSP1",1.01599663952343e-65,1.74245193912423,0.917,0.367,2.00984455230525e-61,"4","LSP1",0.55
"TRAFD1",2.49033275477056e-65,0.708186941274434,0.28,0.012,4.92637625548712e-61,"4","TRAFD1",0.268
"RAB9A",1.4332747439191e-64,1.40025015576252,0.742,0.183,2.83530409842075e-60,"4","RAB9A",0.559
"EEF1A1",1.81687053654029e-62,1.21428574840779,1,0.988,3.59413329538401e-58,"4","EEF1A1",0.012
"LYST",1.56855428143068e-59,0.894714995573742,0.568,0.092,3.10291407952617e-55,"4","LYST",0.476
"MGLL",4.68240689203522e-59,0.855570676343219,0.447,0.053,9.26273731382408e-55,"4","MGLL",0.394
"TMSB10",2.18446539873816e-58,1.14371210764587,1,0.992,4.32130945178383e-54,"4","TMSB10",0.00800000000000001
"GPR157",8.79019814641652e-58,0.978254211757432,0.485,0.068,1.73887699732412e-53,"4","GPR157",0.417
"TXN",1.31522446827047e-57,2.14511201768144,0.962,0.776,2.60177704313264e-53,"4","TXN",0.186
"TRIP10",1.41673208063185e-53,0.655534139871982,0.409,0.048,2.80257940190592e-49,"4","TRIP10",0.361
"IL32",7.03509308413539e-53,1.26597424527312,0.636,0.136,1.39168211390366e-48,"4","IL32",0.5
"GADD45A",7.52040243422592e-52,1.07048182435755,0.508,0.085,1.48768600953857e-47,"4","GADD45A",0.423
"CERS6",8.21665951805139e-52,0.658886640109505,0.432,0.056,1.62541958586093e-47,"4","CERS6",0.376
"KDM2B",8.8331635579074e-52,0.549442516051449,0.364,0.038,1.74737641502524e-47,"4","KDM2B",0.326
"PLEKHA5",6.52744501423936e-50,0.815124824533414,0.288,0.023,1.29125917271683e-45,"4","PLEKHA5",0.265
"IL15",6.27363101468193e-48,0.610888084472156,0.288,0.024,1.24104968732438e-43,"4","IL15",0.264
"CST7",1.4557584534933e-47,1.31034722527165,0.659,0.165,2.87978137270045e-43,"4","CST7",0.494
"RPL10",4.20223750499425e-46,0.656342075354469,1,0.991,8.31286623237962e-42,"4","RPL10",0.00900000000000001
"PLA2G16",6.56472755995777e-46,1.11200361512903,0.417,0.063,1.29863440591085e-41,"4","PLA2G16",0.354
"ACTG1",7.80568588312068e-46,1.10049734644333,0.97,0.883,1.54412078139893e-41,"4","ACTG1",0.087
"KIF2A",1.97642733155511e-45,0.554807962694791,0.28,0.024,3.90976854728231e-41,"4","KIF2A",0.256
"PPA1",1.11162204063859e-44,1.36836736867685,0.818,0.33,2.19901072079125e-40,"4","PPA1",0.488
"NMRK1",9.17442164786912e-43,0.866573882799719,0.311,0.033,1.81488409038147e-38,"4","NMRK1",0.278
"TSPAN13",2.87204211806206e-42,0.543037066567601,0.326,0.037,5.68147371795037e-38,"4","TSPAN13",0.289
"ALDH2",4.2159134697423e-42,1.20778669951996,0.75,0.283,8.33992002584421e-38,"4","ALDH2",0.467
"PFN1",3.09701399703119e-41,0.726943123299531,1,0.945,6.12651308892709e-37,"4","PFN1",0.055
"CCDC50",5.01259448366252e-41,0.868498893987254,0.47,0.091,9.91591440758119e-37,"4","CCDC50",0.379
"SYNGR2",6.71467136428222e-41,1.13068167198223,0.75,0.291,1.32829628928231e-36,"4","SYNGR2",0.459
"RPS27L",1.89544402599986e-40,1.36944924633649,0.886,0.49,3.74956737223292e-36,"4","RPS27L",0.396
"ACTB",6.98213115023602e-39,1.02921111562619,1,0.997,1.38120518413969e-34,"4","ACTB",0.003
"SIAH2",7.64767864807137e-39,0.743800179453252,0.424,0.074,1.51286379016148e-34,"4","SIAH2",0.35
"CYB5A",2.30422129653579e-38,0.699178177379645,0.5,0.104,4.55821056880709e-34,"4","CYB5A",0.396
"RPL14",8.57335988396568e-37,0.814321992302899,0.977,0.873,1.69598205224609e-32,"4","RPL14",0.104
"CRIP1",1.48671708518825e-36,1.39603542071312,0.856,0.442,2.9410237379194e-32,"4","CRIP1",0.414
"RPS27A",6.18559272530907e-36,0.596441564276941,1,0.973,1.22363395292064e-31,"4","RPS27A",0.027
"RASSF4",4.35752645212133e-35,0.691206238163126,0.462,0.099,8.62005882758642e-31,"4","RASSF4",0.363
"TUBB",2.80029630599444e-34,1.09924756055676,0.758,0.33,5.53954615251821e-30,"4","TUBB",0.428
"ERICH1",4.10078229178728e-34,0.749177118755066,0.386,0.07,8.1121675296136e-30,"4","ERICH1",0.316
"TUBA1A",7.46266258123716e-34,1.20702127839372,0.682,0.246,1.47626391182033e-29,"4","TUBA1A",0.436
"FNBP1",1.59872608064147e-33,1.00976165672012,0.621,0.221,3.16259993272496e-29,"4","FNBP1",0.4
"HINT1",9.13076238047567e-33,0.972322465044375,0.886,0.598,1.8062474141057e-28,"4","HINT1",0.288
"MYL6",3.08374086195737e-32,0.702159416956258,0.97,0.938,6.10025617312407e-28,"4","MYL6",0.032
"RHOF",8.78784791332432e-32,0.802467490387945,0.477,0.114,1.73841207421382e-27,"4","RHOF",0.363
"CYTIP",1.3801929985062e-31,1.03008984868099,0.644,0.246,2.73029778964497e-27,"4","CYTIP",0.398
"MARCKSL1",6.66086751384725e-31,1.1954241324054,0.864,0.483,1.31765281158926e-26,"4","MARCKSL1",0.381
"TRADD",1.16772922066518e-30,0.586248530268288,0.386,0.077,2.31000194431987e-26,"4","TRADD",0.309
"GSTP11",1.27231587332767e-30,1.02257979976596,0.917,0.704,2.5168952606168e-26,"4","GSTP1",0.213
"GPX4",1.69365391180478e-30,0.893808240172704,0.894,0.746,3.35038616833221e-26,"4","GPX4",0.148
"FYTTD1",4.37205136940823e-30,0.698565375443537,0.462,0.113,8.64879201896335e-26,"4","FYTTD1",0.349
"COMMD1",8.78382745661175e-30,0.762573883790404,0.485,0.121,1.73761674746694e-25,"4","COMMD1",0.364
"TMSB4X1",2.25370555635385e-29,0.615371574156208,0.992,0.999,4.45828033157918e-25,"4","TMSB4X",-0.00700000000000001
"RPS7",2.66642351877714e-29,0.612325874010428,0.97,0.91,5.27471900484494e-25,"4","RPS7",0.0599999999999999
"FOXP1",1.27146212089286e-28,0.559463646310679,0.409,0.092,2.51520636755026e-24,"4","FOXP1",0.317
"SEC61B",2.14656171118436e-28,0.966398074321511,0.856,0.722,4.24632837706491e-24,"4","SEC61B",0.134
"ANXA7",2.4371793004394e-28,0.913091526509859,0.606,0.212,4.82122809212922e-24,"4","ANXA7",0.394
"RPL15",3.09216816564943e-28,0.556801981321878,1,0.951,6.1169270652877e-24,"4","RPL15",0.049
"RPL7A",3.91458204256579e-28,0.648824387865508,0.977,0.859,7.74382619660365e-24,"4","RPL7A",0.118
"CD40",4.57776527193213e-28,0.765424234625855,0.5,0.14,9.05573526093614e-24,"4","CD40",0.36
"CSF2RA",5.18017386329424e-28,0.950329821732904,0.591,0.226,1.02474199363687e-23,"4","CSF2RA",0.365
"EPS15",8.12254776295668e-28,0.588413634069196,0.326,0.06,1.60680239846809e-23,"4","EPS15",0.266
"GSN",3.3014760213038e-27,0.916941770230923,0.78,0.375,6.53097986534317e-23,"4","GSN",0.405
"NAP1L1",3.48466722991744e-27,0.873033040665711,0.856,0.579,6.89336871422267e-23,"4","NAP1L1",0.277
"ZFAS1",2.40253758284476e-26,0.983568022494604,0.848,0.583,4.7526998463835e-22,"4","ZFAS1",0.265
"RPL5",2.86482351565688e-26,0.680600536296958,0.932,0.754,5.66719387867243e-22,"4","RPL5",0.178
"HLA-DPB11",1.34502802364171e-25,0.702769203388048,0.992,0.845,2.66073443636803e-21,"4","HLA-DPB1",0.147
"YWHAQ",2.69099081967096e-25,0.918711324429814,0.674,0.311,5.32331803947309e-21,"4","YWHAQ",0.363
"STK4",3.58827351120815e-25,0.806743827751616,0.545,0.198,7.09832265987196e-21,"4","STK4",0.347
"RELB",1.30256032708073e-24,0.914677140991416,0.621,0.263,2.5767248390311e-20,"4","RELB",0.358
"RPL35A",1.48302402912308e-24,0.64534797202565,0.985,0.943,2.93371813441128e-20,"4","RPL35A",0.042
"GRAMD1A",2.40994902470712e-24,0.615489029450088,0.424,0.114,4.76736116067562e-20,"4","GRAMD1A",0.31
"TMEM176A",1.21858542005735e-23,0.886338739312243,0.538,0.188,2.41060567795746e-19,"4","TMEM176A",0.35
"TSTD1",2.48343230187433e-23,0.608761234949299,0.326,0.07,4.9127257795678e-19,"4","TSTD1",0.256
"N4BP2L1",4.63572083069207e-23,0.520245756071093,0.417,0.112,9.17038294727505e-19,"4","N4BP2L1",0.305
"RFTN1",6.23894736007829e-23,0.52615753612831,0.371,0.093,1.23418856677069e-18,"4","RFTN1",0.278
"EIF3E",8.96246333996219e-23,0.730165448854442,0.826,0.451,1.77295449791132e-18,"4","EIF3E",0.375
"WDR33",1.91128877548037e-22,0.519975052070003,0.394,0.103,3.78091145565526e-18,"4","WDR33",0.291
"DUSP5",2.75925732450478e-22,0.573894483331389,0.485,0.154,5.45836283933536e-18,"4","DUSP5",0.331
"GNB2L1",4.4569225879315e-22,0.60346570700666,0.947,0.835,8.81668426344609e-18,"4","GNB2L1",0.112
"HMGN3",1.05517715853218e-21,0.78471593425169,0.583,0.239,2.08735145500835e-17,"4","HMGN3",0.344
"ID2",1.06996895266938e-21,1.17689691288591,0.742,0.547,2.11661258217058e-17,"4","ID2",0.195
"RPL18",1.11833179133415e-21,0.518076215068141,0.955,0.894,2.21228394961722e-17,"4","RPL18",0.0609999999999999
"MYO1G",1.40888351578323e-21,0.666955834285803,0.553,0.214,2.78705337092239e-17,"4","MYO1G",0.339
"OSTF1",1.85397308007768e-21,0.675300975240964,0.659,0.312,3.66752954700966e-17,"4","OSTF1",0.347
"EEF2",2.14932465805227e-21,0.786246453462218,0.833,0.609,4.25179403855899e-17,"4","EEF2",0.224
"CFL1",3.97355207658896e-21,0.553728961425292,0.939,0.912,7.86048071790829e-17,"4","CFL1",0.0269999999999999
"TRAF1",4.34027450763394e-21,0.629334358665729,0.492,0.163,8.58593103100145e-17,"4","TRAF1",0.329
"TBCB",9.7353905398698e-21,0.562205844483355,0.576,0.225,1.92585495659704e-16,"4","TBCB",0.351
"PFDN4",9.00575514984745e-20,0.536881730268594,0.424,0.128,1.78151848374282e-15,"4","PFDN4",0.296
"NPM1",9.72249558658481e-20,0.55255359740475,0.864,0.683,1.92330407693821e-15,"4","NPM1",0.181
"IL2RA",1.86477706559485e-19,0.631401881750872,0.295,0.07,3.68890199115973e-15,"4","IL2RA",0.225
"IL4I1",2.39246387045469e-19,0.58894878170089,0.515,0.187,4.73277202853347e-15,"4","IL4I1",0.328
