"","p_val","avg_logFC","pct.1","pct.2","p_val_adj","cluster","gene","pct.diff"
"ISCU",1.020500817838e-18,0.687276847343243,0.598,0.258,2.01875471784713e-14,"4","ISCU",0.34
"PPDPF",1.97828398752242e-18,0.763915640512802,0.72,0.419,3.91344138411685e-14,"4","PPDPF",0.301
"CELF2",2.86784932621912e-18,0.632984545305051,0.402,0.128,5.67317953712665e-14,"4","CELF2",0.274
"GABARAPL2",3.35437249856704e-18,0.796911750661935,0.75,0.457,6.63561967666531e-14,"4","GABARAPL2",0.293
"CLPTM1",4.55795516420274e-18,0.54052384685414,0.326,0.088,9.01654690582586e-14,"4","CLPTM1",0.238
"EIF3D",8.91895933675569e-18,0.630658754198209,0.553,0.23,1.76434853599701e-13,"4","EIF3D",0.323
"CIRBP",1.26230530401484e-17,0.634441480436502,0.803,0.573,2.49709235240215e-13,"4","CIRBP",0.23
"EDF1",1.30942139065421e-17,0.604880267360522,0.811,0.591,2.59029739499216e-13,"4","EDF1",0.22
"PMAIP1",4.07089775858158e-17,0.538750091323918,0.545,0.215,8.05304994602608e-13,"4","PMAIP1",0.33
"SLC25A6",4.3471169682671e-17,0.600076310056637,0.864,0.724,8.59946678662599e-13,"4","SLC25A6",0.14
"PDCL3",5.17811612933222e-17,0.795912877584079,0.47,0.19,1.0243349327045e-12,"4","PDCL3",0.28
"MAP3K13",6.89640485965358e-17,0.554327271174942,0.394,0.132,1.36424680933667e-12,"4","MAP3K13",0.262
"HIST1H2BK",8.19252281174883e-17,0.664396974996035,0.432,0.16,1.62064486262015e-12,"4","HIST1H2BK",0.272
"SPAG7",1.63922675432931e-16,0.511280681354763,0.447,0.16,3.24271836541424e-12,"4","SPAG7",0.287
"CD86",2.60722501676106e-16,0.831305032309561,0.697,0.457,5.15761252815674e-12,"4","CD86",0.24
"GDI2",2.6423054093749e-16,0.732424255034712,0.712,0.407,5.22700856082542e-12,"4","GDI2",0.305
"ARPP19",7.20049517515868e-16,0.555404287070218,0.477,0.183,1.42440195554989e-11,"4","ARPP19",0.294
"HNRNPA1",8.85654294984367e-16,0.519792860694543,0.902,0.762,1.75200132633807e-11,"4","HNRNPA1",0.14
"RPL41",9.2840540376204e-16,0.505003116678941,0.894,0.758,1.83657156972207e-11,"4","RPL4",0.136
"EIF3F",4.22695155101099e-15,0.559579045569877,0.712,0.421,8.36175555820995e-11,"4","EIF3F",0.291
"MARCKS",4.29767544158184e-15,0.688093862263373,0.72,0.426,8.5016615585372e-11,"4","MARCKS",0.294
"FAM49A",2.30090648318771e-14,0.585830638487626,0.614,0.327,4.55165320504192e-10,"4","FAM49A",0.287
"GLTSCR2",2.33211066081713e-14,0.6836861223605,0.674,0.433,4.61338130922845e-10,"4","GLTSCR2",0.241
"HLA-DQA11",2.94953363349539e-14,0.506180878047593,0.848,0.597,5.83476743378058e-10,"4","HLA-DQA1",0.251
"IAH1",3.32598060787271e-14,0.56387367707457,0.394,0.146,6.5794548384938e-10,"4","IAH1",0.248
"RAN",9.54536312733817e-14,0.560189262847238,0.742,0.511,1.88826373385004e-09,"4","RAN",0.231
"SRI",9.64566591380942e-14,0.680221819343072,0.47,0.195,1.90810563106978e-09,"4","SRI",0.275
"H2AFZ",1.26448185258227e-13,0.720870301920518,0.765,0.609,2.50139800077825e-09,"4","H2AFZ",0.156
"COX7A2L",1.94320806107809e-13,0.585286625548594,0.614,0.316,3.84405418642467e-09,"4","COX7A2L",0.298
"SUMO2",2.58661992795534e-13,0.515590148582765,0.826,0.647,5.11685154148125e-09,"4","SUMO2",0.179
"VDAC2",2.61561409539481e-13,0.54145453999688,0.659,0.375,5.17420780351002e-09,"4","VDAC2",0.284
"EIF3L",3.42514807379133e-13,0.531339218390642,0.697,0.393,6.775627919574e-09,"4","EIF3L",0.304
"MTHFD2",7.29208471543344e-13,0.622127368245744,0.561,0.278,1.44252019840704e-08,"4","MTHFD2",0.283
"UBXN1",9.45973542090597e-13,0.526787909013381,0.629,0.349,1.87132486096362e-08,"4","UBXN1",0.28
"EPSTI1",1.17727873863602e-12,0.891303141508467,0.439,0.195,2.32889280076977e-08,"4","EPSTI1",0.244
"TUBA1C",1.31240470483678e-12,0.82341718004632,0.553,0.289,2.59619898710812e-08,"4","TUBA1C",0.264
"OST4",1.70304469050399e-12,0.511289961845876,0.871,0.73,3.36896300675499e-08,"4","OST4",0.141
"SAMSN1",2.07598405340428e-12,0.761461139934613,0.705,0.518,4.10671165444436e-08,"4","SAMSN1",0.187
"C14orf166",4.01749753755847e-12,0.516069237878784,0.576,0.283,7.94741362879817e-08,"4","C14orf166",0.293
"ZFP36L1",5.23128331359166e-12,0.568426038827983,0.583,0.334,1.0348524650947e-07,"4","ZFP36L1",0.249
"PSME1",5.81473213549029e-12,0.612816946785201,0.78,0.587,1.15027031104269e-07,"4","PSME1",0.193
"CNN2",6.45980443887996e-12,0.502676196703758,0.432,0.184,1.27787851409923e-07,"4","CNN2",0.248
"TUBB6",8.5423291928628e-12,0.600752451914932,0.371,0.153,1.68984356093212e-07,"4","TUBB6",0.218
"RAP1B",1.05514817236964e-11,0.646604656036314,0.712,0.511,2.08729411458162e-07,"4","RAP1B",0.201
"PTPN1",1.89917462228353e-11,0.521460578893996,0.553,0.304,3.75694723780128e-07,"4","PTPN1",0.249
"PLGRKT",3.1383455396674e-11,0.508950314086934,0.402,0.168,6.20827514657005e-07,"4","PLGRKT",0.234
"PDCD5",3.35029663984631e-11,0.540390631899975,0.348,0.14,6.62755681294397e-07,"4","PDCD5",0.208
"CFLAR",1.03115703142247e-09,0.59103181977136,0.697,0.517,2.03983483955993e-05,"4","CFLAR",0.18
"HMGN1",1.3827032600453e-09,0.518441195433642,0.682,0.446,2.7352635890216e-05,"4","HMGN1",0.236
"REL",1.85302398271085e-09,0.528667049636107,0.606,0.417,3.6656520425986e-05,"4","REL",0.189
"DNAJB6",3.34938865304605e-07,0.532989861069973,0.636,0.447,0.00662576063345569,"4","DNAJB6",0.189
"CD3D",8.36664877774449e-149,1.67272509706401,0.717,0.041,1.65509046121341e-144,"5","CD3D",0.676
"CD2",6.2268860105313e-122,1.24030278598731,0.602,0.034,1.2318025906033e-117,"5","CD2",0.568
"CD3E",2.36720245409477e-109,0.915471324006788,0.487,0.021,4.68279989469027e-105,"5","CD3E",0.466
"KLRB1",4.09115195944233e-103,1.43095730692406,0.434,0.017,8.09311680616882e-99,"5","KLRB1",0.417
"PTPRCAP",1.15350135788457e-100,0.98715897552926,0.593,0.042,2.28185638616725e-96,"5","PTPRCAP",0.551
"CD7",4.96380829676406e-89,1.53222536902347,0.549,0.046,9.81940557265867e-85,"5","CD7",0.503
"GZMA",1.4295048985588e-87,1.55617763362287,0.319,0.008,2.82784659032902e-83,"5","GZMA",0.311
"IL321",9.7150468151201e-79,1.4540361479727,0.805,0.131,1.92183056096706e-74,"5","IL32",0.674
"TIGIT",3.12339498340254e-74,0.706213696005819,0.283,0.008,6.1786999561669e-70,"5","TIGIT",0.275
"SPOCK2",1.15524568950236e-71,0.763992723973255,0.425,0.031,2.28530702297356e-67,"5","SPOCK2",0.394
"ITM2A",1.60828181846871e-71,0.797099629452669,0.345,0.017,3.18150309329479e-67,"5","ITM2A",0.328
"FYN",1.74187038055159e-61,0.86229503107462,0.522,0.065,3.44576798680715e-57,"5","FYN",0.457
"CCL5",5.87297941449831e-58,1.44046119346383,0.549,0.078,1.16179278777605e-53,"5","CCL5",0.471
"ETS1",8.12147338117246e-52,0.570447177697385,0.327,0.026,1.60658986426354e-47,"5","ETS1",0.301
"LTB",4.03767948627869e-41,0.795027597166313,0.46,0.073,7.98733755975651e-37,"5","LTB",0.387
"PBXIP1",3.32942446145736e-38,0.559432906761969,0.327,0.04,6.58626746965495e-34,"5","PBXIP1",0.287
"SLC38A1",6.6269442749993e-38,0.64398261585474,0.292,0.03,1.31094211648036e-33,"5","SLC38A1",0.262
"BATF",7.97690922735906e-37,0.805053245617828,0.336,0.045,1.57799218335617e-32,"5","BATF",0.291
"LEPROTL1",3.24730681208178e-31,0.773511870099894,0.566,0.154,6.42382233566017e-27,"5","LEPROTL1",0.412
"IFITM1",1.23423809289624e-29,0.621077130994795,0.398,0.075,2.44156979536734e-25,"5","IFITM1",0.323
"TSC22D3",6.2190489208721e-28,0.913868221989469,0.885,0.443,1.23025225752692e-23,"5","TSC22D3",0.442
"RHOH",4.18134536848562e-27,0.594581749571152,0.451,0.103,8.27153740793825e-23,"5","RHOH",0.348
"PDCD4",4.86503696993969e-26,0.520722338759978,0.46,0.113,9.6240161339347e-22,"5","PDCD4",0.347
"TNFRSF18",1.85053619067085e-24,0.663162302344576,0.363,0.076,3.66073069238507e-20,"5","TNFRSF18",0.287
"ZFP36L2",7.93379602314292e-23,0.765372413983463,0.549,0.182,1.56946352929813e-18,"5","ZFP36L2",0.367
"GNLY",9.25439777068927e-23,2.05414880067259,0.336,0.074,1.83070496699775e-18,"5","GNLY",0.262
"CD69",6.39573898234905e-21,0.90620601118663,0.451,0.133,1.26520508548829e-16,"5","CD69",0.318
"GNG2",1.30619733128362e-20,0.525337661982211,0.469,0.139,2.58391956074525e-16,"5","GNG2",0.33
"CD52",4.92901928292662e-20,0.75154086213494,0.735,0.34,9.75058594548545e-16,"5","CD52",0.395
"TNFRSF4",3.09446069173138e-19,0.652314074864653,0.301,0.067,6.12146214038302e-15,"5","TNFRSF4",0.234
"IDS",2.53282842899916e-17,0.561934186683214,0.593,0.23,5.01044119824614e-13,"5","IDS",0.363
"TMEM66",1.15205206940742e-16,0.662636424555223,0.894,0.556,2.27898940370176e-12,"5","TMEM66",0.338
"IL7R",1.57603225851753e-16,0.511979711196465,0.637,0.253,3.11770701379937e-12,"5","IL7R",0.384
"NKG7",5.62284288244736e-16,1.00956883060815,0.434,0.152,1.11231077900574e-11,"5","NKG7",0.282
"CXCR4",1.2788139232085e-14,0.682282286889725,0.796,0.455,2.52974970289105e-10,"5","CXCR4",0.341
"TNFAIP3",1.12197769662826e-13,0.552293070366863,0.814,0.465,2.21949627947003e-09,"5","TNFAIP3",0.349
"FAM177A1",1.67280138166143e-13,0.540656351334379,0.611,0.295,3.30913569320264e-09,"5","FAM177A1",0.316
"KMT2E",4.1748626643705e-10,0.524758031879825,0.46,0.218,8.25871332265773e-06,"5","KMT2E",0.242
"CD1C",5.24692914009817e-64,0.889592522774499,0.382,0.026,1.03794752249422e-59,"6","CD1C",0.356
"FCER1A",5.73757013649043e-50,1.5037496724415,0.3,0.021,1.13500612440054e-45,"6","FCER1A",0.279
"CLEC10A",3.77290398048183e-47,0.989259676012364,0.573,0.098,7.46355865418915e-43,"6","CLEC10A",0.475
"CST71",2.39678918241503e-46,1.1776452816084,0.736,0.167,4.7413283606534e-42,"6","CST7",0.569
"AMICA1",3.18882415625084e-44,0.616657606611955,0.673,0.137,6.30813194589542e-40,"6","AMICA1",0.536
"PKIB",3.46999319410685e-43,0.579317579050882,0.436,0.059,6.86434053658217e-39,"6","PKIB",0.377
"HLA-DPB12",9.575940421112e-39,1.08665029048657,1,0.846,1.89431253410438e-34,"6","HLA-DPB1",0.154
"HLA-DPA11",3.40593137439344e-38,1.07408918799728,1,0.826,6.73761344482511e-34,"6","HLA-DPA1",0.174
"HLA-DRA",1.64782721919628e-37,0.912551225751719,1,0.972,3.25973180501408e-33,"6","HLA-DRA",0.028
"HLA-DQB11",6.78344994087529e-36,1.02372883211665,1,0.713,1.34190206730395e-31,"6","HLA-DQB1",0.287
"HLA-DRB11",1.13728573979915e-35,0.962839375127498,1,0.885,2.24977865047067e-31,"6","HLA-DRB1",0.115
"CD741",3.98859152829704e-35,0.891801104516682,1,0.94,7.89023176127721e-31,"6","CD74",0.0600000000000001
"HLA-DQA12",2.64446268663291e-34,1.14368207973804,0.991,0.591,5.23127608669723e-30,"6","HLA-DQA1",0.4
"CSF2RA1",5.73507496680485e-32,0.630991464791622,0.736,0.222,1.13451252993334e-27,"6","CSF2RA",0.514
"AGPAT9",1.86628094162722e-30,0.611736697962901,0.418,0.079,3.69187695872696e-26,"6","AGPAT9",0.339
"GPR1831",1.75274139547149e-29,0.974906304313224,0.964,0.563,3.4672730285217e-25,"6","GPR183",0.401
"PPA11",2.17006238875704e-29,0.759389677252924,0.873,0.332,4.29281741743917e-25,"6","PPA1",0.541
"SNHG15",2.18702075731803e-29,0.505183941252383,0.582,0.148,4.32636446212653e-25,"6","SNHG15",0.434
"LMNA1",4.76109953104929e-29,1.10576055513037,0.873,0.442,9.4184070923217e-25,"6","LMNA",0.431
"HLA-DRB5",6.55796859267118e-29,0.992959057362377,0.936,0.713,1.29729734700221e-24,"6","HLA-DRB5",0.223
"RUNX3",1.74802634956936e-28,0.554974689309583,0.627,0.174,3.45794572471811e-24,"6","RUNX3",0.453
"ARL4C1",3.24219852477675e-28,0.680546889013395,0.809,0.287,6.41371712171336e-24,"6","ARL4C",0.522
"SLC25A19",1.26304096772617e-27,0.546828751658137,0.482,0.112,2.4985476423559e-23,"6","SLC25A19",0.37
"HLA-DQA2",7.98273650139362e-27,0.926705372264475,0.855,0.381,1.57914493470569e-22,"6","HLA-DQA2",0.474
"HLA-DMA",2.24540312556342e-26,0.61712335044801,0.991,0.562,4.44185646298956e-22,"6","HLA-DMA",0.429
"STK41",3.49589029331457e-26,0.593211994665305,0.645,0.197,6.91557017823487e-22,"6","STK4",0.448
"AKAP13",1.18557383225744e-25,0.632903840871574,0.8,0.311,2.34530215497167e-21,"6","AKAP13",0.489
"CEBPD",1.93377774676139e-25,0.646693034101646,0.664,0.213,3.82539913864338e-21,"6","CEBPD",0.451
"CXCR41",4.16594273207561e-25,0.78677963516861,0.936,0.446,8.24106791259196e-21,"6","CXCR4",0.49
"CPVL",4.82847488812295e-25,0.793102546769098,0.836,0.343,9.55168902368482e-21,"6","CPVL",0.493
"ZFP361",8.66634766523859e-24,0.695650416841346,0.955,0.547,1.7143768951375e-19,"6","ZFP36",0.408
"LRRFIP1",1.59076923638039e-23,0.63541132010528,0.882,0.384,3.14685970340769e-19,"6","LRRFIP1",0.498
"INSIG1",3.49110747152973e-23,0.792171082033423,0.882,0.441,6.90610880018011e-19,"6","INSIG1",0.441
"CCR71",9.02519966481061e-23,0.576102394571476,0.473,0.119,1.78536499769284e-18,"6","CCR7",0.354
"RASSF5",2.23139378579174e-21,0.506484738752056,0.655,0.229,4.41414318705323e-17,"6","RASSF5",0.426
"SRSF2",9.15149447474064e-21,0.533532059817865,0.918,0.454,1.81034863699319e-16,"6","SRSF2",0.464
"EZR",9.36987754658894e-21,0.533937645144846,0.9,0.411,1.85354917626622e-16,"6","EZR",0.489
"CST31",2.05883005960674e-20,0.757912397953775,1,0.808,4.07277762391406e-16,"6","CST3",0.192
"RALA",2.74849646863055e-20,0.634878675661503,0.8,0.378,5.43707571424496e-16,"6","RALA",0.422
"NEAT11",7.36781620692258e-19,0.6000691266861,0.991,0.714,1.45750140205343e-14,"6","NEAT1",0.277
"REL1",1.93722772636423e-18,0.671623714490656,0.827,0.405,3.83222388829371e-14,"6","REL",0.422
"CD861",2.12766811334319e-18,0.561236825306691,0.891,0.448,4.2089530618155e-14,"6","CD86",0.443
"JUNB1",2.82238598394343e-18,0.585947638424492,0.918,0.462,5.5832439534369e-14,"6","JUNB",0.456
"PABPC1",3.20053856610481e-18,0.577869813181134,1,0.813,6.33130539146854e-14,"6","PABPC1",0.187
"FCGR2B1",8.46608110631499e-17,0.537194567865299,0.5,0.167,1.67476016445123e-12,"6","FCGR2B",0.333
"SERPINB11",2.31499042593763e-16,0.631669494418912,0.927,0.591,4.57951406058982e-12,"6","SERPINB1",0.336
"DUSP41",7.05850955098158e-16,0.503092777373803,0.782,0.371,1.39631435937518e-11,"6","DUSP4",0.411
"RGS11",2.89778573553728e-15,0.522151099969936,0.891,0.455,5.73239974203985e-11,"6","RGS1",0.436
"NR4A3",6.29637918024965e-15,0.507037643876239,0.691,0.309,1.24554972943699e-10,"6","NR4A3",0.382
"GADD45B1",9.36904080908639e-14,0.592790003931886,0.745,0.384,1.85338365285347e-09,"6","GADD45B",0.361
"ATP1B31",7.92257150875694e-13,0.502578021090672,0.964,0.668,1.5672430958623e-08,"6","ATP1B3",0.296
"LDHA",8.09490072990543e-13,0.537835183287447,0.982,0.666,1.60133326238989e-08,"6","LDHA",0.316
"ID21",1.46608180344572e-12,0.735459927915884,0.864,0.542,2.90020302357632e-08,"6","ID2",0.322
"LILRA4",3.14331453973846e-261,1.59411221802247,0.755,0.003,6.21810482251062e-257,"7","LILRA4",0.752
"SCT",1.04209581909111e-233,1.48542087906938,0.653,0.002,2.06147394932603e-229,"7","SCT",0.651
"SMPD3",2.64683057784615e-180,1.15322896224045,0.469,0.001,5.23596024909525e-176,"7","SMPD3",0.468
"EGLN3",1.83472224358995e-177,1.29812189655601,0.571,0.004,3.62944754226963e-173,"7","EGLN3",0.567
"KRT5",2.82066944173197e-164,2.07817764108292,0.429,0.001,5.57984828963418e-160,"7","KRT5",0.428
"PTPRS",2.9341014246966e-164,1.04231167858542,0.429,0.001,5.80423943833482e-160,"7","PTPRS",0.428
"CLIC3",6.02051997920659e-141,1.57891683288123,0.612,0.012,1.19097926228665e-136,"7","CLIC3",0.6
"TSPAN131",1.19338215062606e-121,1.80940435067089,0.816,0.037,2.36074857036847e-117,"7","TSPAN13",0.779
"MAP1A",4.55874038641859e-120,0.837345721787744,0.367,0.002,9.01810023241326e-116,"7","MAP1A",0.365
"MYBL2",7.8594265623175e-118,1.36724823132439,0.388,0.003,1.55475176255765e-113,"7","MYBL2",0.385
"LRRC26",1.81886356658356e-116,0.721362782909634,0.327,0.001,3.59807590741561e-112,"7","LRRC26",0.326
"CPLX1",2.36788103929093e-112,0.625265899500434,0.347,0.002,4.68414227192533e-108,"7","CPLX1",0.345
"IRF4",4.3121274630921e-112,1.73016673114289,0.857,0.049,8.5302505474888e-108,"7","IRF4",0.808
"GZMB",5.04539753923948e-109,4.13093095517867,0.939,0.068,9.98080541212353e-105,"7","GZMB",0.871
"CXCR3",9.47593624098549e-107,1.26746527259297,0.571,0.017,1.87452970719175e-102,"7","CXCR3",0.554
"SPIB",3.4316660217763e-103,1.16327555720215,0.633,0.024,6.78852172427787e-99,"7","SPIB",0.609
"C12orf75",4.27221074041573e-95,2.0812079336665,0.776,0.049,8.4512872866904e-91,"7","C12orf75",0.727
"SEL1L3",3.8554614282667e-94,1.38857748656045,0.694,0.037,7.62687379739718e-90,"7","SEL1L3",0.657
"CRYM",4.3897897572461e-94,0.743477049006549,0.286,0.002,8.68388209778423e-90,"7","CRYM",0.284
"P2RY6",7.06092104596271e-88,0.953049952004442,0.571,0.023,1.39679140131234e-83,"7","P2RY6",0.548
"PTCRA",7.23188501656353e-84,0.901305041362783,0.347,0.006,1.4306114939766e-79,"7","PTCRA",0.341
"SOX4",1.13269706628376e-82,2.13006768970602,0.796,0.063,2.24070133652253e-78,"7","SOX4",0.733
"CHAF1A",1.4664743086579e-82,0.723288081899092,0.51,0.019,2.90097947738707e-78,"7","CHAF1A",0.491
"KIAA0226",6.75458336592795e-81,1.36771116143154,0.735,0.051,1.33619168144787e-76,"7","KIAA0226",0.684
"ITM2C",4.65411570850816e-80,1.67555477320482,0.837,0.07,9.20677169457085e-76,"7","ITM2C",0.767
"EIF2AK4",2.33552382725993e-77,0.972815880263945,0.694,0.047,4.6201332350856e-73,"7","EIF2AK4",0.647
"STAP1",1.10247149506774e-76,0.676942735315852,0.327,0.006,2.180909111543e-72,"7","STAP1",0.321
"PPP1R14B",2.85812329805099e-75,1.52345208535779,0.694,0.05,5.65393950820446e-71,"7","PPP1R14B",0.644
"SEMA7A",3.65876455264851e-75,0.840156506863384,0.51,0.023,7.23776803804929e-71,"7","SEMA7A",0.487
"SLC15A4",7.89758785599373e-74,1.07767046129141,0.653,0.043,1.56230082967268e-69,"7","SLC15A4",0.61
"TRAF4",1.04655330483108e-70,1.22324581139509,0.653,0.046,2.07029174761685e-66,"7","TRAF4",0.607
"LDLRAD4",2.34589282694537e-70,2.00992373557812,0.918,0.114,4.64064519026333e-66,"7","LDLRAD4",0.804
"SIDT1",2.03207578449057e-68,0.797597339750265,0.327,0.008,4.01985231687924e-64,"7","SIDT1",0.319
"PLD4",1.69826121606063e-67,1.46970987242106,0.714,0.06,3.35950033761113e-63,"7","PLD4",0.654
"C12orf45",4.67113367304537e-67,1.30927331534087,0.735,0.064,9.24043663201836e-63,"7","C12orf45",0.671
"NEK8",1.08075871867782e-65,0.522836587641344,0.286,0.006,2.13795689728845e-61,"7","NEK8",0.28
"FUZ",1.83238493569846e-65,0.713928631539384,0.429,0.018,3.62482387979869e-61,"7","FUZ",0.411
"MZB1",5.86397122436363e-65,1.26186912022067,0.633,0.047,1.16001078760361e-60,"7","MZB1",0.586
"SERPINF1",3.02015787565067e-58,1.04877013667623,0.714,0.066,5.97447630961216e-54,"7","SERPINF1",0.648
"INPP4A",4.10172878222617e-54,0.764074849224862,0.49,0.032,8.1140398769998e-50,"7","INPP4A",0.458
"NR3C1",1.83846644591959e-51,1.88560181018068,0.898,0.157,3.63685432331814e-47,"7","NR3C1",0.741
"POLB",1.13776448668164e-50,0.768311534545961,0.327,0.013,2.25072570755361e-46,"7","POLB",0.314
"SPON2",4.60703069276045e-49,0.70938273417413,0.347,0.016,9.11362811641872e-45,"7","SPON2",0.331
"APP",1.33765623007057e-48,1.37643012383392,0.878,0.151,2.6461515543256e-44,"7","APP",0.727
"SEPHS1",3.90981024129046e-47,0.698421616449508,0.327,0.015,7.73438661932079e-43,"7","SEPHS1",0.312
"ANKRD11",6.1545975174731e-47,1.08425616835839,0.816,0.121,1.21750248090653e-42,"7","ANKRD11",0.695
"N4BP2L11",5.20582908702553e-46,1.26211755932023,0.776,0.116,1.02981710999539e-41,"7","N4BP2L1",0.66
"SELL",1.94782316010098e-44,0.958519427070433,0.653,0.076,3.85318377531176e-40,"7","SELL",0.577
"TSEN54",7.66414831966016e-44,0.594689943723627,0.367,0.022,1.51612182059517e-39,"7","TSEN54",0.345
"DERL3",1.38469437850676e-43,0.692817899454908,0.388,0.024,2.73920241956208e-39,"7","DERL3",0.364
"TCF4",9.31778337649732e-42,1.07619176492209,0.592,0.068,1.8432439075387e-37,"7","TCF4",0.524
"ABCE1",6.90491487990099e-41,0.547214218898217,0.367,0.023,1.36593026154201e-36,"7","ABCE1",0.344
"ARHGAP5",9.16112154811991e-41,0.59968150779181,0.388,0.027,1.81225306464908e-36,"7","ARHGAP5",0.361
"PLAC81",1.17445336050809e-40,1.24966800445128,0.918,0.167,2.32330363775711e-36,"7","PLAC8",0.751
"FXYD2",1.89826121980207e-39,0.762212390633929,0.265,0.012,3.75514034501245e-35,"7","FXYD2",0.253
"CYFIP2",8.47080980278335e-39,0.503320527260383,0.327,0.019,1.6756955951866e-34,"7","CYFIP2",0.308
"TPM2",1.0509485649758e-38,0.588039921928451,0.347,0.022,2.07898645123513e-34,"7","TPM2",0.325
"RAB11FIP1",3.191295787132e-38,1.09564170920895,0.673,0.102,6.31302132610452e-34,"7","RAB11FIP1",0.571
"PPP1R14A",4.62999105007226e-38,0.866263367043895,0.469,0.043,9.15904829525294e-34,"7","PPP1R14A",0.426
"RRBP1",5.00349574677363e-38,0.953597627861731,0.694,0.105,9.89791528626759e-34,"7","RRBP1",0.589
"HVCN1",6.00756457490633e-38,0.652091688385352,0.408,0.033,1.18841642420797e-33,"7","HVCN1",0.375
