"","p_val","avg_logFC","pct.1","pct.2","p_val_adj","cluster","gene","pct.diff"
"RP11-598F7.3",1.82159538370056e-37,0.799354102089304,0.306,0.018,3.60347998803644e-33,"7","RP11-598F7.3",0.288
"CD2AP",2.73592508329767e-37,0.557636862842878,0.408,0.033,5.41220699977944e-33,"7","CD2AP",0.375
"GAS6",4.59714108041121e-37,0.785907997770022,0.592,0.075,9.09406448526945e-33,"7","GAS6",0.517
"CBX6",2.3318552700456e-36,0.76672064457522,0.571,0.07,4.6128760952042e-32,"7","CBX6",0.501
"ID1",9.60111337989023e-36,1.21059226284639,0.388,0.032,1.89929224880988e-31,"7","ID1",0.356
"FCHSD2",1.89890553872008e-35,0.608332901282657,0.449,0.044,3.75641493669606e-31,"7","FCHSD2",0.405
"SEPT6",8.83604895337162e-35,0.984400212942224,0.694,0.117,1.74794720395597e-30,"7","SEPT6",0.577
"STMN1",1.09995033335483e-34,0.852605858223311,0.694,0.108,2.17592174944253e-30,"7","STMN1",0.586
"SRSF7",2.95103505671866e-34,1.21226636518572,0.959,0.236,5.83773754920085e-30,"7","SRSF7",0.723
"LTB1",2.95706574895742e-33,1.342130349728,0.592,0.083,5.84966746458756e-29,"7","LTB",0.509
"EZR1",3.90590821653629e-33,1.83819713459127,1,0.425,7.72666763395209e-29,"7","EZR",0.575
"IRF2BP2",4.64013516675945e-33,1.18760673508063,0.898,0.224,9.17911538688354e-29,"7","IRF2BP2",0.674
"GNG7",3.14775675875481e-32,0.544343943292952,0.429,0.043,6.22689242016877e-28,"7","GNG7",0.386
"OPN3",1.48629042019222e-31,1.09681628608412,0.571,0.084,2.94017970922425e-27,"7","OPN3",0.487
"DDX24",4.12591014638161e-31,1.09068177021349,0.796,0.181,8.1618754515721e-27,"7","DDX24",0.615
"TSPYL2",7.60525246190671e-31,0.72690775850752,0.408,0.042,1.50447104201438e-26,"7","TSPYL2",0.366
"CYB561A3",7.96194012871473e-31,0.943500864534168,0.571,0.086,1.57503099626235e-26,"7","CYB561A3",0.485
"LPIN1",1.4071398185081e-30,0.610118147386995,0.388,0.037,2.78360398897271e-26,"7","LPIN1",0.351
"C9orf142",6.70105067407178e-30,1.05042722038953,0.694,0.136,1.32560184434488e-25,"7","C9orf142",0.558
"ST6GALNAC4",7.45383637083194e-30,0.565248407907321,0.327,0.027,1.47451791087797e-25,"7","ST6GALNAC4",0.3
"PLP2",8.99229234930311e-30,1.40828557435775,0.939,0.34,1.77885527253914e-25,"7","PLP2",0.599
"RBM4",1.21819739824776e-29,0.62770700960578,0.408,0.044,2.40983809321372e-25,"7","RBM4",0.364
"ICOSLG",1.66362731354327e-29,0.577516668783707,0.469,0.058,3.2909875516513e-25,"7","ICOSLG",0.411
"THEMIS2",1.69112860980701e-29,1.06749049336688,0.816,0.202,3.34539061592022e-25,"7","THEMIS2",0.614
"NOP58",1.77919215127588e-29,0.721839894335234,0.571,0.086,3.51959791365395e-25,"7","NOP58",0.485
"TCOF1",2.18018210500837e-29,0.735605264939994,0.429,0.05,4.31283624012755e-25,"7","TCOF1",0.379
"ARID3A",4.85626007799614e-29,0.819761086080805,0.49,0.066,9.60665368629197e-25,"7","ARID3A",0.424
"TP53I11",1.87550419463037e-28,0.514475684593356,0.286,0.022,3.7101223978178e-24,"7","TP53I11",0.264
"IL3RA1",3.90342780999411e-28,1.13549384956386,0.837,0.215,7.72176089373036e-24,"7","IL3RA",0.622
"FAM105A",4.48101746626604e-28,0.522375317269155,0.449,0.054,8.86434875176749e-24,"7","FAM105A",0.395
"SULF2",1.16909788677449e-27,0.604247840205802,0.531,0.079,2.3127094396173e-23,"7","SULF2",0.452
"NOP56",3.01571370847094e-27,0.699142118905208,0.592,0.099,5.96568485809721e-23,"7","NOP56",0.493
"USP11",4.56149496090299e-27,0.608045384006505,0.449,0.059,9.0235493316583e-23,"7","USP11",0.39
"NRROS",6.73796172495677e-27,0.518165512888148,0.327,0.03,1.33290358843095e-22,"7","NRROS",0.297
"ALG2",3.07091759621926e-26,0.713448803217852,0.571,0.1,6.07488918884094e-22,"7","ALG2",0.471
"PLA2G161",3.41718100742749e-26,0.834756371272399,0.51,0.076,6.75986746889306e-22,"7","PLA2G16",0.434
"GRAMD4",9.34790855421148e-26,0.517791785994823,0.367,0.04,1.84920327019412e-21,"7","GRAMD4",0.327
"IRF7",1.17602842902011e-25,1.80698362626311,0.816,0.255,2.32641943828758e-21,"7","IRF7",0.561
"FYTTD11",1.27142014525347e-25,0.760753639147516,0.633,0.125,2.51512333134042e-21,"7","FYTTD1",0.508
"SPN",1.7286726435622e-25,0.624896594590812,0.429,0.057,3.41966022349474e-21,"7","SPN",0.372
"SLC1A4",1.81487859360212e-25,0.58400064834459,0.469,0.066,3.59019283386372e-21,"7","SLC1A4",0.403
"MIR142",2.14498376202633e-25,0.688546411632884,0.51,0.08,4.24320687804049e-21,"7","MIR142",0.43
"MALAT1",5.24814224321352e-25,1.44423688009439,1,0.863,1.0381874985525e-20,"7","MALAT1",0.137
"DDAH2",1.36253676765744e-24,0.956404848482741,0.755,0.19,2.69537023377994e-20,"7","DDAH2",0.565
"RNF126",1.8752409397817e-24,0.670067729492283,0.408,0.055,3.70960162707616e-20,"7","RNF126",0.353
"CXCR42",2.79261028237102e-24,1.40413137099112,1,0.461,5.52434166058635e-20,"7","CXCR4",0.539
"PARK7",4.15020709708231e-24,0.982134918505233,1,0.476,8.20993967944822e-20,"7","PARK7",0.524
"BCL2L13",5.79560863269585e-24,0.64619597449096,0.49,0.079,1.14648729971989e-19,"7","BCL2L13",0.411
"PTPRCAP1",6.06631935263252e-24,0.794178949504463,0.449,0.066,1.20003929433777e-19,"7","PTPRCAP",0.383
"SEC61B1",7.56748907986303e-24,1.33622866845153,1,0.724,1.4970006897785e-19,"7","SEC61B",0.276
"IDI1",1.69491185450984e-23,0.727038325650151,0.612,0.123,3.35287463059136e-19,"7","IDI1",0.489
"ODC1",2.24286013267343e-23,0.847289271438854,0.571,0.109,4.43682591445457e-19,"7","ODC1",0.462
"GPR1832",2.36117754500367e-23,1.46488105676342,0.98,0.576,4.67088141952625e-19,"7","GPR183",0.404
"PMEPA1",3.11741385615043e-23,0.711273734606197,0.633,0.13,6.16686809023679e-19,"7","PMEPA1",0.503
"BCL11A",6.22577453512281e-23,0.538885125898218,0.286,0.028,1.23158271853799e-18,"7","BCL11A",0.258
"MAN1A1",6.83283283902049e-23,0.641861095609479,0.408,0.056,1.35167099221503e-18,"7","MAN1A1",0.352
"ETV3",9.93056899117363e-23,0.985065222720728,0.714,0.179,1.96446515783397e-18,"7","ETV3",0.535
"DDIT4",1.07305266365863e-22,0.845040700336597,0.633,0.137,2.12271277924949e-18,"7","DDIT4",0.496
"IGJ",1.70242806584449e-22,1.32336223534245,0.857,0.304,3.36774319985357e-18,"7","IGJ",0.553
"ALOX5AP",3.11137427934318e-22,1.38270092907244,0.918,0.37,6.15492059939667e-18,"7","ALOX5AP",0.548
"ACTN4",3.54324199806928e-22,0.769612336953584,0.653,0.153,7.00924132058064e-18,"7","ACTN4",0.5
"TRABD",1.65710367024215e-21,0.69446068661821,0.714,0.185,3.27808248047301e-17,"7","TRABD",0.529
"CSF2RB",1.69095135324469e-21,0.719718686062513,0.551,0.109,3.34503996698865e-17,"7","CSF2RB",0.442
"PRMT10",2.58190256326207e-21,0.65849238398998,0.429,0.067,5.10751965064503e-17,"7","PRMT10",0.362
"MORF4L2",7.43222565475144e-21,0.770230769579035,0.714,0.195,1.47024287902293e-16,"7","MORF4L2",0.519
"HNRNPUL1",7.57919039374708e-21,0.78010649712972,0.694,0.181,1.49931544369105e-16,"7","HNRNPUL1",0.513
"FAM118A",7.87176748438876e-21,0.584694794959024,0.367,0.05,1.55719304376178e-16,"7","FAM118A",0.317
"AKAP131",8.04804167089044e-21,1.02136688205517,0.857,0.326,1.59206360333555e-16,"7","AKAP13",0.531
"GNL3",9.7760677948596e-21,0.563936522263055,0.49,0.088,1.93390173117913e-16,"7","GNL3",0.402
"CCDC69",1.00196480016756e-20,0.559517341082158,0.469,0.08,1.98208676769147e-16,"7","CCDC69",0.389
"SLC7A5",1.04506595661009e-20,1.04949465311254,0.857,0.31,2.06734947536609e-16,"7","SLC7A5",0.547
"TSPAN3",1.37235953165667e-20,0.536891445612606,0.388,0.056,2.71480162552322e-16,"7","TSPAN3",0.332
"SIVA1",3.32025314801915e-20,0.877782742571667,0.755,0.214,6.56812477741149e-16,"7","SIVA1",0.541
"SELPLG",5.1904675553937e-20,0.6580143355925,0.429,0.073,1.02677829180798e-15,"7","SELPLG",0.356
"CORO1C",5.43329069707701e-20,0.856845687363909,0.776,0.23,1.07481356569577e-15,"7","CORO1C",0.546
"HERPUD1",7.57946115714643e-20,1.35870936613016,0.857,0.34,1.49936900610671e-15,"7","HERPUD1",0.517
"GNA15",2.64981154694091e-19,0.848885199166272,0.898,0.313,5.2418572021585e-15,"7","GNA15",0.585
"RP1-3J17.3",2.70862077506992e-19,0.581278239218544,0.388,0.061,5.35819361724331e-15,"7","RP1-3J17.3",0.327
"PIM2",3.05093352379419e-19,0.610020290620539,0.469,0.088,6.03535669676966e-15,"7","PIM2",0.381
"SNHG7",3.65225085829681e-19,0.708484771650753,0.449,0.083,7.22488264788274e-15,"7","SNHG7",0.366
"DSTN",4.74932723893898e-19,0.995966216863181,0.735,0.215,9.3951191440691e-15,"7","DSTN",0.52
"SYNGR21",1.94354658739743e-18,0.837441276173547,0.857,0.31,3.8447238591896e-14,"7","SYNGR2",0.547
"RPLP0",3.03611430584764e-18,0.746350858833896,1,0.81,6.00604131982781e-14,"7","RPLP0",0.19
"TERF1",8.31764232746792e-18,0.545054533069586,0.306,0.042,1.6453960052197e-13,"7","TERF1",0.264
"HNRNPA0",8.53261055510782e-18,0.758386979456535,0.918,0.383,1.68792102001143e-13,"7","HNRNPA0",0.535
"BID",9.08764145690528e-18,1.09653572003683,0.898,0.441,1.797717233005e-13,"7","BID",0.457
"LILRB4",9.22332118348641e-18,0.734290932516062,0.878,0.317,1.82455739651728e-13,"7","LILRB4",0.561
"RGS21",9.36465046763673e-18,1.07103291507511,0.939,0.424,1.8525151555079e-13,"7","RGS2",0.515
"CCDC12",1.0780835105922e-17,0.664330059076707,0.51,0.112,2.13266480065348e-13,"7","CCDC12",0.398
"PPM1K",1.3272449562578e-17,0.675363944451499,0.408,0.074,2.62555597246918e-13,"7","PPM1K",0.334
"MESDC2",1.35767306622881e-17,0.536868574595883,0.51,0.111,2.68574885961384e-13,"7","MESDC2",0.399
"HIST1H1C",1.36428774837027e-17,0.831216871743761,0.449,0.087,2.69883402382607e-13,"7","HIST1H1C",0.362
"TTC3",2.41143760968462e-17,0.521523503416943,0.429,0.08,4.77030587947812e-13,"7","TTC3",0.349
"SPCS1",2.56738388070752e-17,0.920969684035471,0.918,0.401,5.07879879281561e-13,"7","SPCS1",0.517
"SLC20A1",3.9427709938593e-17,0.667591793646852,0.429,0.082,7.79958958005246e-13,"7","SLC20A1",0.347
"AMICA11",3.97497896624869e-17,0.541127839776368,0.633,0.156,7.86330339103317e-13,"7","AMICA1",0.477
"ARL4C2",5.93643364454716e-17,0.846172729347252,0.837,0.304,1.17434530356432e-12,"7","ARL4C",0.533
"IRF8",6.83795179824942e-17,1.22935816555283,0.592,0.168,1.3526836247297e-12,"7","IRF8",0.424
"DDB1",1.11165200097868e-16,0.551162052889395,0.408,0.076,2.19906998833602e-12,"7","DDB1",0.332
"KPNA2",1.18952921355627e-16,0.609659449838678,0.551,0.136,2.35312669025701e-12,"7","KPNA2",0.415
"PNISR",1.210364503326e-16,0.638886545007665,0.633,0.175,2.3943430604795e-12,"7","PNISR",0.458
"G3BP2",1.33161580653915e-16,0.713690111203699,0.592,0.156,2.63420238849575e-12,"7","G3BP2",0.436
"RPL3",2.15474532293199e-16,0.704431650686375,1,0.917,4.26251719782405e-12,"7","RPL3",0.083
"PAG1",3.19800609071666e-16,0.500663829747181,0.388,0.069,6.32629564865571e-12,"7","PAG1",0.319
"PEBP1",3.43044363393184e-16,0.520134630013355,0.735,0.225,6.78610359664396e-12,"7","PEBP1",0.51
"CD742",3.7433313596257e-16,0.749768142145239,1,0.942,7.40505809561156e-12,"7","CD74",0.0580000000000001
"GALNT2",3.79726582199136e-16,0.523725037899472,0.388,0.073,7.51175124906331e-12,"7","GALNT2",0.315
"NKG71",3.84044263658689e-16,0.807758671298566,0.592,0.157,7.59716362369619e-12,"7","NKG7",0.435
"MX1",6.01646370814887e-16,0.70993415797716,0.429,0.087,1.19017685074601e-11,"7","MX1",0.342
"NR4A31",6.4465099414129e-16,0.862514438078113,0.816,0.319,1.2752485966103e-11,"7","NR4A3",0.497
"SH3TC1",6.61255219234549e-16,0.510700349554101,0.327,0.053,1.30809507468978e-11,"7","SH3TC1",0.274
"HINT11",7.24226339262851e-16,0.747171872503007,1,0.609,1.43266454432977e-11,"7","HINT1",0.391
"RPSA",8.22481663926144e-16,0.725896089849505,1,0.754,1.6270332275787e-11,"7","RPSA",0.246
"IDS1",9.4355006527718e-16,0.714927558594507,0.735,0.239,1.86653073913132e-11,"7","IDS",0.496
"SRSF3",1.66763741369581e-15,0.996668539754085,0.898,0.45,3.29892033177304e-11,"7","SRSF3",0.448
"MKNK2",2.64758512630053e-15,0.586535053936469,0.449,0.097,5.23745289684771e-11,"7","MKNK2",0.352
"NUCB2",3.14882904974221e-15,0.510797055758805,0.429,0.09,6.22901362620004e-11,"7","NUCB2",0.339
"MIR24-2",3.29616312227823e-15,0.791071645842114,0.551,0.15,6.52046988849079e-11,"7","MIR24-2",0.401
"JOSD1",3.31663102270492e-15,0.786863404648685,0.694,0.223,6.56095948911487e-11,"7","JOSD1",0.471
"PHB",3.60752337077789e-15,0.596297290164978,0.531,0.135,7.13640273207281e-11,"7","PHB",0.396
"H2AFX",5.59135528929139e-15,0.537122537457764,0.367,0.069,1.10608190332762e-10,"7","H2AFX",0.298
"SRSF6",7.23270090400527e-15,0.634279449008219,0.551,0.151,1.43077289283032e-10,"7","SRSF6",0.4
"ZC3HAV1",7.96099772493161e-15,0.63987637201677,0.49,0.123,1.57484456994597e-10,"7","ZC3HAV1",0.367
"RPS23",1.98069031321516e-14,0.551615715908982,1,0.952,3.91820157760224e-10,"7","RPS23",0.048
"PNN",1.99452326507873e-14,0.500454525724093,0.408,0.086,3.94556592297873e-10,"7","PNN",0.322
"PRRC2C",2.05937370593801e-14,0.587023324024643,0.735,0.24,4.07385306508657e-10,"7","PRRC2C",0.495
"BCL2L11",2.15990468348596e-14,0.615280442275839,0.449,0.106,4.27272344487192e-10,"7","BCL2L11",0.343
"ILF2",2.3938457898815e-14,0.5461617663181,0.673,0.215,4.73550574154357e-10,"7","ILF2",0.458
"RBM39",2.63493167920975e-14,0.672462416904665,0.878,0.395,5.21242184781273e-10,"7","RBM39",0.483
"POLR2A",3.16453041218002e-14,0.623637747011898,0.531,0.148,6.26007406137452e-10,"7","POLR2A",0.383
"FKBP2",3.25325782893112e-14,0.790523736352588,0.796,0.326,6.43559463719154e-10,"7","FKBP2",0.47
"ELF2",4.36250094803533e-14,0.509633202603057,0.388,0.081,8.62989937540349e-10,"7","ELF2",0.307
"DDX21",5.25041114729846e-14,0.608983969190873,0.755,0.279,1.03863633315858e-09,"7","DDX21",0.476
"YPEL5",5.25071000567094e-14,0.761909454748774,0.898,0.418,1.03869545332182e-09,"7","YPEL5",0.48
"UNC93B1",5.39114496856663e-14,0.519641821413119,0.347,0.066,1.06647629768185e-09,"7","UNC93B1",0.281
"STK42",6.94793977497024e-14,0.778500052971968,0.653,0.212,1.37444144628461e-09,"7","STK4",0.441
"NDUFS5",7.29033740618999e-14,0.814334106180808,0.918,0.496,1.4421745456925e-09,"7","NDUFS5",0.422
"RP11-138A9.1",7.71997590681692e-14,0.674859991741972,0.51,0.138,1.52716563388652e-09,"7","RP11-138A9.1",0.372
"CD47",7.73007321017637e-14,0.658145471560525,0.837,0.334,1.52916308243709e-09,"7","CD47",0.503
"RANBP2",7.76239399139939e-14,0.646282507673998,0.51,0.137,1.53555677937863e-09,"7","RANBP2",0.373
"PTMA",8.2593303893507e-14,0.522870860798722,1,0.955,1.63386073762136e-09,"7","PTMA",0.045
"FMNL1",8.45005368674048e-14,0.658272959308846,0.653,0.214,1.671589620311e-09,"7","FMNL1",0.439
"RPS5",9.69236279973646e-14,0.589862588420501,1,0.87,1.91734320904387e-09,"7","RPS5",0.13
"RGS12",1.08172840934383e-13,0.804324821101813,0.939,0.468,2.13987513936396e-09,"7","RGS1",0.471
"TAX1BP3",2.4199201360713e-13,0.532217354237195,0.469,0.116,4.78708601317624e-09,"7","TAX1BP3",0.353
"RPS8",2.55100837134187e-13,0.564039176085392,1,0.909,5.04640476018848e-09,"7","RPS8",0.091
"CDC42SE2",3.67672881024159e-13,0.546299712070059,0.612,0.19,7.27330493241992e-09,"7","CDC42SE2",0.422
"CREM",4.35773495025695e-13,0.891388114992841,1,0.726,8.6204712785983e-09,"7","CREM",0.274
"PPIB",5.38321235275473e-13,0.708605272590238,0.939,0.517,1.06490706762194e-08,"7","PPIB",0.422
"AMZ2",6.72795188714363e-13,0.560716961736804,0.408,0.096,1.33092344231475e-08,"7","AMZ2",0.312
"KLF3",6.97083668871641e-13,0.548607395322521,0.388,0.089,1.37897091376188e-08,"7","KLF3",0.299
"BHLHE40",7.62742241934235e-13,0.71780450544399,0.816,0.348,1.5088567029943e-08,"7","BHLHE40",0.468
"SBDS",9.99736632367227e-13,0.503188328315857,0.51,0.14,1.97767900614885e-08,"7","SBDS",0.37
"REL2",1.09816290259937e-12,0.96369444596103,0.878,0.418,2.17238585392208e-08,"7","REL",0.46
"TRAM1",1.13594057814211e-12,0.517790401620931,0.735,0.27,2.24711765168072e-08,"7","TRAM1",0.465
"RPL10A",1.22544913142004e-12,0.547502396951464,1,0.877,2.42418347177513e-08,"7","RPL10A",0.123
"TGFB1",1.36719820532445e-12,0.651136480282472,0.735,0.276,2.70459148977284e-08,"7","TGFB1",0.459
"SRSF21",1.61001306253508e-12,0.695315378179541,0.918,0.47,3.1849278403069e-08,"7","SRSF2",0.448
"SPINT2",1.73696579999873e-12,0.506915577047235,0.755,0.283,3.43606574555749e-08,"7","SPINT2",0.472
"SIK1",2.38428182634506e-12,0.554018767564427,0.429,0.104,4.7165863088758e-08,"7","SIK1",0.325
"MARCKSL11",2.92620643873617e-12,0.887236574843598,0.98,0.498,5.78862157710789e-08,"7","MARCKSL1",0.482
"EIF4A3",3.11406731979047e-12,0.71080235261611,0.694,0.288,6.16024797200951e-08,"7","EIF4A3",0.406
"NR4A11",4.07128266759292e-12,0.538831340469094,0.571,0.177,8.05381137303232e-08,"7","NR4A1",0.394
"OSTC",4.13372466571162e-12,0.508617960946071,0.816,0.334,8.17733413371073e-08,"7","OSTC",0.482
"VIMP",5.57420128555836e-12,0.85437737565717,0.714,0.301,1.10268849830915e-07,"7","VIMP",0.413
"C12orf44",6.21248166378607e-12,0.527962553455101,0.49,0.141,1.22895312273016e-07,"7","C12orf44",0.349
"RSL24D1",6.54881567480574e-12,0.540509908569534,0.714,0.274,1.29548671679007e-07,"7","RSL24D1",0.44
"IL2RG",1.18052539689776e-11,0.552721696425513,0.776,0.296,2.33531534014314e-07,"7","IL2RG",0.48
"PRKCB",1.19971800953714e-11,0.522577462946588,0.449,0.125,2.37328216646638e-07,"7","PRKCB",0.324
"SSR4",1.35965438293062e-11,0.593851576146342,0.959,0.648,2.68966830031335e-07,"7","SSR4",0.311
"IL10RA",1.49932699359144e-11,0.529024357391527,0.592,0.199,2.96596865872259e-07,"7","IL10RA",0.393
"RBM3",2.15995738273128e-11,0.596840348415006,0.98,0.583,4.27282769451901e-07,"7","RBM3",0.397
"VCP",4.79824665417292e-11,0.505917723076751,0.612,0.218,9.49189153128487e-07,"7","VCP",0.394
"SRP14",6.24797176054115e-11,0.536207535653443,1,0.771,1.23597377367025e-06,"7","SRP14",0.229
"DNAJB9",6.34552187936292e-11,0.651978629581823,0.531,0.178,1.25527113817557e-06,"7","DNAJB9",0.353
"RBM17",6.59533826016651e-11,0.540647370211005,0.612,0.222,1.30468981462614e-06,"7","RBM17",0.39
"HMGB1",7.86120327578499e-11,0.635395552083404,0.939,0.568,1.55510323201579e-06,"7","HMGB1",0.371
"ATF5",1.2325820331207e-10,0.685966164039889,0.551,0.181,2.43829377791937e-06,"7","ATF5",0.37
"PABPC11",1.8016592164641e-10,0.589947534253963,1,0.819,3.56404226200927e-06,"7","PABPC1",0.181
"CDK2AP2",4.76057069219308e-10,0.527904257433768,0.449,0.141,9.41736094329635e-06,"7","CDK2AP2",0.308
"SNHG151",6.64477912904695e-10,0.599947375870995,0.49,0.166,1.31447020730807e-05,"7","SNHG15",0.324
"CD97",7.45135587814509e-10,0.611537865771255,0.612,0.234,1.47402721981466e-05,"7","CD97",0.378
"YWHAZ",8.09135191760094e-10,0.516858030284471,0.98,0.632,1.60063123633982e-05,"7","YWHAZ",0.348
"BTG2",1.09401253000473e-09,0.62186872851653,0.429,0.129,2.16417558685536e-05,"7","BTG2",0.3
"MTDH",1.34701788400498e-09,0.557372977902521,0.673,0.28,2.66467077813866e-05,"7","MTDH",0.393
"HSP90B1",1.39853026065128e-09,0.927423863940936,0.816,0.529,2.76657256162037e-05,"7","HSP90B1",0.287
"AGPAT2",2.67629039120172e-09,0.586978593805527,0.408,0.128,5.29423765187525e-05,"7","AGPAT2",0.28
"DDX5",4.06105515973312e-09,0.501398887294152,1,0.733,8.03357931698406e-05,"7","DDX5",0.267
"HLA-DQA21",5.40424070620289e-09,0.730383044399494,0.796,0.399,0.000106906689650106,"7","HLA-DQA2",0.397
"FAM177A11",5.92882148754466e-09,0.72460648224905,0.653,0.305,0.000117283946666608,"7","FAM177A1",0.348
"THBD1",8.84610392656424e-09,0.570918136835394,0.551,0.212,0.000174993627875294,"7","THBD",0.339
"AP3S1",1.20988381118154e-08,0.51363766001544,0.592,0.252,0.000239339215527932,"7","AP3S1",0.34
"RNF149",2.13454719457605e-08,0.55126308109958,0.735,0.369,0.000422256126031035,"7","RNF149",0.366
"MAP2K3",2.40234032356638e-08,0.556897241071903,0.816,0.391,0.000475230962807902,"7","MAP2K3",0.425
"ZFP362",2.4948953126951e-08,0.534725812061984,0.959,0.561,0.000493540190757345,"7","ZFP36",0.398
"DUSP51",3.19067603469523e-08,0.737476485179895,0.449,0.17,0.00063117953318341,"7","DUSP5",0.279
"LRRFIP11",7.08646956569456e-08,0.782851039618163,0.714,0.405,0.0014018454094857,"7","LRRFIP1",0.309
"DBI",8.66217143689344e-08,0.600138827162295,0.98,0.679,0.00171355075364626,"7","DBI",0.301
"AXL",8.68799139097604e-08,0.6272662270798,0.347,0.108,0.00171865845696288,"7","AXL",0.239
"SERPINB91",2.00428753052509e-07,0.775290982225624,0.837,0.561,0.00396488159288472,"7","SERPINB9",0.276
"JUNB2",2.05805416644371e-07,0.67740851823596,0.878,0.478,0.00407124275205895,"7","JUNB",0.4
"ID22",2.24187245068171e-07,0.960786912992122,0.816,0.554,0.00443487208193856,"7","ID2",0.262
"UGCG",2.84961636375898e-07,0.505677245449094,0.286,0.081,0.00563711109078801,"7","UGCG",0.205
"CCR72",7.85435440387679e-07,0.647264553236348,0.388,0.133,0.0155374838817491,"7","CCR7",0.255
"XBP1",1.33123216902161e-06,0.532759015832049,0.673,0.365,0.0263344347675855,"7","XBP1",0.308
"TUBB4B",2.19772714619354e-06,0.58914046511175,0.755,0.427,0.0434754384060007,"7","TUBB4B",0.328
